XPf [0] = 
XPf [1] = 
XPf [2] =  6 l
XPf [62] =  15564440312192434176 l^2 +1015579730370556329984 l^3 +21960344416592955703296 l^4 +458238037507614770724864 l^5 +7074956849460045473120256 l^6 +65601157137067270509428736 l^7 +651410032947931151358492672 l^8 +4809310229624038588686532608 l^9 +29690633618067479950063042560 l^10 +181994584228502587726658273280 l^11 +836667329998790581082180812800 l^12 +3993890892750106362182904053760 l^13 +15268739566447403531247644835840 l^14 +56099876172492749663778530918400 l^15 +185040288413876587000676902502400 l^16 +541589984850320057323703154769920 l^17 +1538027871254021474451739618836480 l^18 +3734785280260232799941879975116800 l^19 +9067842224364567149725490935234560 l^20 +18779871463834580888548256105103360 l^21 +38955480260272738630599433715712000 l^22 +69850764263042398734202453742714880 l^23 +124299573784600847110340233771745280 l^24 +194417662291352878452255502529495040 l^25 +298486726201625743350588243350292480 l^26 +408680401424250617708522005015349760 l^27 +544247855599640600763300090144801024 l^28 +653170097862808457770234221547360320 l^29 +757783831575879307889258231017448568 l^30 +797044547502837981404577652311227814 l^31 +808113776934435646688517756152065248 l^32 +743876080669829399534496598781123136 l^33 +660441471772453490045649576841406976 l^34 +530596378462063921518721176603234816 l^35 +412920397983260183017632703582568448 l^36 +288319752616579169946745260293160960 l^37 +196663653472805867066925980016967680 l^38 +118661976042430380881100781133365248 l^39 +70843951794430873290043346009456640 l^40 +36680283490595616768700006029852672 l^41 +19091090306979836533264029528883200 l^42 +8426105997748426324172153863274496 l^43 +3784738094932397012602201728614400 l^44 +1421596845533992016632774309969920 l^45 +537949165543159594952574118133760 l^46 +173959878388567426029146163118080 l^47 +52830583880651088517150896291840 l^48 +15100737908155495895717747097600 l^49 +3455587338356288769188501127168 l^50 +869269298414697110921029877760 l^51 +151742394055771294422817308672 l^52 +28592579270472134490234814464 l^53 +4511733567633803864929468416 l^54 +495581905713395410837438464 l^55 +67265230294799490069037056 l^56 +5624603022539859192446976 l^57 +309441393647904287096832 l^58 +20299921277176982274048 l^59 +622577612487697367040 l^60
XPf [63] =  31128880624384868352 l^2 +2066179451443545636864 l^3 +45455947931758004011008 l^4 +966004556032424647065600 l^5 +15102606037792373379956736 l^6 +143368534872185485079347200 l^7 +1455190155730618640624517120 l^8 +10817807420765314796664913920 l^9 +69178334225784776754808750080 l^10 +426079228195304133980659384320 l^11 +2007999699675300901391444213760 l^12 +9806806039342687585583077785600 l^13 +37816419461824556403658976133120 l^14 +144792133909665515764662266757120 l^15 +476697546542390562761995399987200 l^16 +1463976815172966569303910761103360 l^17 +4151057202295123183311659414323200 l^18 +10540590829739248324815079247708160 l^19 +25749264299913771632140231020380160 l^20 +55344795478554161616286915189800960 l^21 +116657101147922957607308339746701312 l^22 +215472202405433782298539996299264000 l^23 +393236918255612417389804507719794688 l^24 +629946907804520261496753365402419200 l^25 +999463287619458219871837313952436224 l^26 +1396402201977053760060375241314055680 l^27 +1933176072030728437597011910908969984 l^28 +2363554124339478154530757383342096960 l^29 +2862865681532261209771487252335379088 l^30 +3068902772572489767419594495648444370 l^31 +3256891343760750969425963815214684928 l^32 +3064172427738346965245791219456299744 l^33 +2848609190453168987785822818884808960 l^34 +2353374292326550172744051329520196096 l^35 +1912313470772090309561103428456030208 l^36 +1387881062683628960022774701535092736 l^37 +981077633864811252384427598859141120 l^38 +626033921582188268239290588610560000 l^39 +381877882959378072174464720594534400 l^40 +214612307137420418709948894051041280 l^41 +111617460831653759275788371062947840 l^42 +55367608180682309275519677534044160 l^43 +24184223924569225715612095201935360 l^44 +10580074853310438776351349371043840 l^45 +3836624500358229006997386417930240 l^46 +1456367383949771690133358746009600 l^47 +443099900532044613577069842923520 l^48 +137866255560942429341280255344640 l^49 +37068123261467062818760493629440 l^50 +8525068511470348332820290600960 l^51 +2105352957520090048721219223552 l^52 +350877561871836357602347843584 l^53 +67143833095261413072068149248 l^54 +10127836430009842612882636800 l^55 +1090937199207277000881340416 l^56 +148128333679194715906375680 l^57 +12033773488449117046702080 l^58 +649826191673139816038400 l^59 +42023988842919572275200 l^60 +1265907812058317979648 l^61
XPf [64] =  62257761248769736704 l^2 +4202398884291957227520 l^3 +93937882467544753766400 l^4 +2028338405934527781273600 l^5 +32532298239981574170869760 l^6 +311633041687109315233579008 l^7 +3205913903384268992843612160 l^8 +24684432995340326563353722880 l^9 +157399320438826416652419072000 l^10 +1006320913139442977172526989312 l^11 +4811023135769839396899281436672 l^12 +23833226111720726658348063129600 l^13 +95373511632051681128864337100800 l^14 +363210429057006948383572623360000 l^15 +1256900300875964945326757652725760 l^16 +3825291215999720366904132249845760 l^17 +11391460629854664442705687137484800 l^18 +28910020536063362454292779384176640 l^19 +73531347437997480383273615512043520 l^20 +159960471148199877806757349183979520 l^21 +347536532391155502920070230169354240 l^22 +657435790076924768283001577291120640 l^23 +1226473109636097672818825386558095360 l^24 +2031710627971679418454152318690263040 l^25 +3275851865831140769081075542055362560 l^26 +4768215958975274412518901836172718080 l^27 +6684466629455740512558031921592901120 l^28 +8562401436292282755267604240195920384 l^29 +10486163162336844553333384433128514592 l^30 +11824608000012093206643309537125742672 l^31 +12694575127157403625476638913172329942 l^32 +12592775034675267062296830886177547640 l^33 +11878297509563386007050009550286250944 l^34 +10346822864831127367185587522061847296 l^35 +8586100958180824786995762571479722496 l^36 +6547323795389261383232670591383390208 l^37 +4781835490785132648924887363838738432 l^38 +3177514264311823879530019464880324608 l^39 +2041762664806691142693665651209666560 l^40 +1174869030368707248493364817239212032 l^41 +663285646263663034535421440038010880 l^42 +327923002516340265075444304230481920 l^43 +162089511298239609147124270277591040 l^44 +68311102809101849402944617248194560 l^45 +29292454069440210063763276541460480 l^46 +10491416043867530000209597358407680 l^47 +3812653048874165315689382349373440 l^48 +1173842014099932306924188593029120 l^49 +343855977548176642598585732431872 l^50 +93741278942976723612271871262720 l^51 +20667247536126688132675185672192 l^52 +4994130346515949268130374615040 l^53 +835773627116556628620686131200 l^54 +152170322407019346492024422400 l^55 +23051908822041843577053511680 l^56 +2441786684137439653829541888 l^57 +319751619653048362346741760 l^58 +25783594615743815803207680 l^59 +1370935358248299842764800 l^60 +86802883621097205399552 l^61 +2573320798282482450432 l^62
XPf [65] =  124515522497539473408 l^2 +8544877731393646362624 l^3 +194221300781257517432832 l^4 +4268312343459053162201088 l^5 +69300252844221769338322944 l^6 +678992175627969683062259712 l^7 +7135957475014303533584351232 l^8 +55296786381541009483848744960 l^9 +364670452122856722417561108480 l^10 +2344110653456550928432465182720 l^11 +11462681120404855928702644518912 l^12 +58138967222337075304893712957440 l^13 +234304965390824513323058709135360 l^14 +929055625629635538539342022574080 l^15 +3209557438271597622838528479068160 l^16 +10218299911119201479993423246131200 l^17 +30440703778137200076185924995645440 l^18 +80402089300663799924759437561036800 l^19 +206388030944276640746138379233525760 l^20 +463317566712968030332747400525905920 l^21 +1026478462462127323646409068381208576 l^22 +1988170478290811883925740502245703680 l^23 +3817217730017464288053510434244919296 l^24 +6436483553744164353213035210214604800 l^25 +10761070641742686049094518081352220672 l^26 +15881533300510765010131862698629212160 l^27 +23223711084145469045316069966709937664 l^28 +30096129345207487773374985224504788224 l^29 +38627657154601264841184125490968300160 l^30 +44037297443852555964319992438789240408 l^31 +49724330928563986170541878496711649154 l^32 +49913012775075445782031692964480798152 l^33 +49631699257499178200002863433145904096 l^34 +43874954566634460999084677125752331392 l^35 +38399206293473003627259735108725558784 l^36 +29889988538249503073943768284767586304 l^37 +22967822462860167471482306518651428864 l^38 +15740218445697138590821126044617048064 l^39 +10566465720016387925665568485879971840 l^40 +6377896499052132888825243834895564800 l^41 +3709345066262705474226097836911493120 l^42 +1974893168816307595549482193319362560 l^43 +982646666271162689775009893669928960 l^44 +462647109947162510089844345096110080 l^45 +193742261874046358397169028699258880 l^46 +80703940374728678125517160421785600 l^47 +28052356866315203503168583117045760 l^48 +10192905164978753487668990045061120 l^49 +2965804462999806805942705166745600 l^50 +888492547855701549054708657684480 l^51 +228312173522543651722350934622208 l^52 +50634543298508192116065240612864 l^53 +12007014506221828539367871741952 l^54 +1923754540140304040219249737728 l^55 +355244542239134085882014859264 l^56 +51549355427501099364586094592 l^57 +5359302366133957129773514752 l^58 +701663612554796380654141440 l^59 +55042326671825470520033280 l^60 +2874560164231425552285696 l^61 +179489125680203150917632 l^62 +5229651944896657883136 l^63
XPf [66] =  249031044995078946816 l^2 +17369915388406756540416 l^3 +400955546882389296807936 l^4 +8948522035339966902435840 l^5 +148891319431796991669043200 l^6 +1471941956852991600856399872 l^7 +15668017943980718694630162432 l^8 +125620594816794745681993531392 l^9 +826452835256131563020057837568 l^10 +5501565626039760395361708933120 l^11 +27318646197780991302471323222016 l^12 +140208747236272083397650400935936 l^13 +586313326090647868328976492527616 l^14 +2311210783972761187408856261591040 l^15 +8372415911192718874002482370969600 l^16 +26465011819702692912843135312199680 l^17 +82428658346076633027673413145067520 l^18 +218354554897292612809679104628490240 l^19 +580228157378488957115752144856678400 l^20 +1323626677045490011819967928902615040 l^21 +3004163093997064878947662955922063360 l^22 +5982242802100749365132677564071936000 l^23 +11670306920587179554679326514570854400 l^24 +20417356389481010156378165372656680960 l^25 +34488400667522881708872296035321282560 l^26 +53184083353920518537377938144125214720 l^27 +78294139334081890536215728192537552896 l^28 +106604307554112436356495222259172046336 l^29 +137469993608412039159519336549521169024 l^30 +165391268062901084416894366215242345568 l^31 +187516596692853985921384933774778326440 l^32 +199324146455270875205468708969368428102 l^33 +199185589462613476255887384861272563728 l^34 +186880115946439630534730882262813444000 l^35 +164839358953010626464404741721322400256 l^36 +136228792312020872235915587592662853120 l^37 +106127607474290208638580932688774082560 l^38 +77002606248838870979668602379962163200 l^39 +52977816111431847617665594390900113408 l^40 +33583391928565914311064014327428546560 l^41 +20392154075480294052947511071751536640 l^42 +11218091091296421716980317551937454080 l^43 +6003821868396192734413859134069800960 l^44 +2841660386519604577410666882914058240 l^45 +1336445271219267148682623578475069440 l^46 +539288497229560164299990185468231680 l^47 +221071253602410263948677052922593280 l^48 +75708126173408158226201113673072640 l^49 +26451559221598378818781430465691648 l^50 +7772743961629290174489964125880320 l^51 +2198945979730674401875828666269696 l^52 +572851250518934947829864271446016 l^53 +121873677491560879302167689691136 l^54 +28328492059529642217934789017600 l^55 +4553116673290981112260067328000 l^56 +801899183800378567438916124672 l^57 +116808345843052430355786104832 l^58 +11947282747976120201423880192 l^59 +1511205459287304442717667328 l^60 +117664269883166656529694720 l^61 +6053346337569478243516416 l^62 +370371421668931163652096 l^63 +10625324586456701730816 l^64
XPf [67] =  498062089990157893632 l^2 +35300150628052440711168 l^3 +828111234956969191145472 l^4 +18799450864430460897853440 l^5 +316547497759430596550983680 l^6 +3198000757522345267229097984 l^7 +34757040439832752777850781696 l^8 +280339208515413102493364649984 l^9 +1904716159191207399182020116480 l^10 +12754882075366482198638855454720 l^11 +64653977394613146547824573284352 l^12 +339920878573183913351790930690048 l^13 +1429733634468914733236117204631552 l^14 +5862003935637170051903978156851200 l^15 +21206634262733914014096886207610880 l^16 +69914277112042498987425608037826560 l^17 +218244392356639453433207765870837760 l^18 +599072625062834598611535229888757760 l^19 +1610920028735497464448635285452881920 l^20 +3773671487328570568262887140942151680 l^21 +8758075621446359226693335326937579520 l^22 +17769555867073506955436938930233016320 l^23 +35763337308637763441288850377350840320 l^24 +63391444204831266402773047029122334720 l^25 +111250663720753168648356350584882790400 l^26 +173170089732693348413658708728946647040 l^27 +266344632710011514914515450056372011008 l^28 +365236775939219095105216131202080791040 l^29 +494332927886122719664459767927640563456 l^30 +598303174387627752990625891166542177248 l^31 +714724341701970467504131463178720709536 l^32 +764191742894309996792031821262650964978 l^33 +807211800339367688558243283167025409296 l^34 +762571806431320538047412047474998523392 l^35 +712663656857855668146692660303089606656 l^36 +594620145617025109318318002437455933440 l^37 +491224427496613644459453538018034221056 l^38 +361743949281413441457320191507481886720 l^39 +263452869344435053760742671828379500544 l^40 +171127432200067187211689267385444335616 l^41 +109307582371909428338563841686681681920 l^42 +62624093803218932336087067249302568960 l^43 +34786344467811937663884687049878405120 l^44 +17599523327132688160501196323207249920 l^45 +8392028728641296124993282604479283200 l^46 +3759856067522995007625463722682613760 l^47 +1512302012808258145589445766844252160 l^48 +601039983567023669484227190230876160 l^49 +200667895021994437578113141314682880 l^50 +69900317598093297032518007248650240 l^51 +19491765602176766270228705556037632 l^52 +5629610464065357567542219073650688 l^53 +1385194662025138544027197790748672 l^54 +296646336572279755183792104407040 l^55 +67645996006136478001282123038720 l^56 +10435345809675113363077997789184 l^57 +1861810302630201184048430186496 l^58 +260281231837256048085181661184 l^59 +26149443694164015325045063680 l^60 +3305335674189412041039544320 l^61 +250669752281494897979031552 l^62 +12674352024676211305218048 l^63 +765023370224882524618752 l^64 +21582690566240175390720 l^65
XPf [68] =  996124179980315787264 l^2 +71720940958582736683008 l^3 +1707910246808472545918976 l^4 +39356368288932286596907008 l^5 +678453562368078144010715136 l^6 +6915335482645181382764003328 l^7 +76074735508747097948590964736 l^8 +634219360561264687555094249472 l^9 +4300717297669815711594058874880 l^10 +29760688332068040449590246244352 l^11 +153314049379009403805050836353024 l^12 +813962810681236346620319071469568 l^13 +3551267776179294845489460749008896 l^14 +14472257007108370553123376797319168 l^15 +54767044712773935377890107684028416 l^16 +179610202285542512877265135180185600 l^17 +583723243073958604040894144902594560 l^18 +1612017300587013161931736809744629760 l^19 +4464630478536570580411085790872862720 l^20 +10662668537401799351421665251059302400 l^21 +25223883730399308333439502956961464320 l^22 +52759714026288848869080506822138265600 l^23 +107401005584173264063799768071935098880 l^24 +197909626330298651160226670461279272960 l^25 +349507722104163613112569319059528089600 l^26 +569162745188379683571617453275427635200 l^27 +878063382948730004363335546243288793088 l^28 +1266019304539982801583862954050084864000 l^29 +1715399571695453745787155127680047075328 l^30 +2192251717670539702924521505630047621120 l^31 +2619089562915037758402888916216750533120 l^32 +2967998114336202975851305417948372900608 l^33 +3134801670931044343986524202049328816886 l^34 +3148993096400525593294524202208262715176 l^35 +2945075170857942004887905745303285199584 l^36 +2619384965089370555310870242531808710784 l^37 +2170771042688097731857219472834842910208 l^38 +1705712891306980525158794354582542632960 l^39 +1252613294505188044336210883809995251712 l^40 +866542184711931739065747937173002551296 l^41 +563599704815630788091141523267278733312 l^42 +341516785416773999559013460688096460800 l^43 +196547464150236968714610434478849392640 l^44 +103583707760326157096330853499105443840 l^45 +52680505786847732436628306562824273920 l^46 +23923530062874583979106625431829217280 l^47 +10725162784006828714223428294787727360 l^48 +4153769279334304373029332419409346560 l^49 +1629990908396760408457829052089106432 l^50 +535047887514588220794680738976890880 l^51 +179921116066034055299831480476237824 l^52 +50573419117960037627928850420727808 l^53 +13833474468979731999378427437121536 l^54 +3449919361398368201920268728270848 l^55 +709278632355488039768891206926336 l^56 +158790773201862749148571037073408 l^57 +24551789652629523151155087015936 l^58 +4187060854394178931857316380672 l^59 +587327543959022006845959045120 l^60 +58075853816245032354947530752 l^61 +7103727265413888983301095424 l^62 +534711776168066062271643648 l^63 +26644460999165011858292736 l^64 +1577113607953834970185728 l^65 +43829463919133894639616 l^66
XPf [69] =  1992248359960631574528 l^2 +145683161322121183887360 l^3 +3523893049615781713674240 l^4 +82552935371651500285624320 l^5 +1439763450392938763557797888 l^6 +14984662654692198254553071616 l^7 +168222078945540645807697428480 l^8 +1410332373908784107759358443520 l^9 +9863235275239290194135875584000 l^10 +68692097341954375119327788531712 l^11 +360601426792453034221317931401216 l^12 +1961899437608972946443137575813120 l^13 +8600781433483664732264434898042880 l^14 +36414448607984924408537005141524480 l^15 +137683821686850663267317046898065408 l^16 +469582774566312559352351554661253120 l^17 +1532241923215125699495487464611512320 l^18 +4367437778849397340584389221936005120 l^19 +12268656853218132033072305191916666880 l^20 +29962916480324152752204818443885608960 l^21 +72632336123256118092838676784815800320 l^22 +154191562886042474040896437239278469120 l^23 +324317878684328856864585510827317002240 l^24 +603429175439695668474591625661007790080 l^25 +1108108823489421295809577679688933703680 l^26 +1816073387069396762085528062972741713920 l^27 +2927881750437763595748103100964505804800 l^28 +4240097863345814724173328828029040273408 l^29 +6028840192541701353227780861630963910144 l^30 +7729966895529180561970463295890473033344 l^31 +9726929800358254736509935258834725023584 l^32 +11053213420362376203648415904830258884072 l^33 +12338668253451790438963709633549922238242 l^34 +12429808841276678651354248352455770967128 l^35 +12325469067927930542963799542418840336960 l^36 +11003280364413185171595186422064062085120 l^37 +9693872204861984362941708097139026292736 l^38 +7662477467203472648542940198936369184768 l^39 +5990572657489844522412576911819757846528 l^40 +4188016547939412573487724385659376893952 l^41 +2897150038397135904329609231989143502848 l^42 +1789449965874292424158453146089699672064 l^43 +1089607321483041159170602983224707645440 l^44 +594318772826376525056824823621804359680 l^45 +315819962368927526321393729797808455680 l^46 +152256890469960914709214166968109629440 l^47 +69682545200778687940362508116688896000 l^48 +29779333928122249470505402280045445120 l^49 +11523538140094084541977083472112517120 l^50 +4377946704601532948360393102469365760 l^51 +1406501516439373224511420663225909248 l^52 +470372474588953829675081777723473920 l^53 +125942728402353490170534346044211200 l^54 +35110718484155011305372163736862720 l^55 +8286871993448724357289235435225088 l^56 +1715826638824739930817375498141696 l^57 +376791122420986382772907687280640 l^58 +56044267695054043030892964741120 l^59 +9671641246996612653395214336000 l^60 +1304369660112475541536361152512 l^61 +126780244706240663250184175616 l^62 +15489969445919493280046776320 l^63 +1136936294062333226951639040 l^64 +55712118581654639408578560 l^65 +3254337695995691676991488 l^66 +88987093411574876995584 l^67
XPf [70] =  3984496719921263149056 l^2 +295848881454153788817408 l^3 +7261081189269848545296384 l^4 +172589471547569493617147904 l^5 +3078838587223573846806233088 l^6 +32326328318364062700156223488 l^7 +367122743976466853983061803008 l^8 +3178187815984777397430751592448 l^9 +22193227187403788583911552974848 l^10 +159407426177052546365961843769344 l^11 +851009820858606200212885522612224 l^12 +4667225934326685451531292856287232 l^13 +21213696816267167061375483918680064 l^14 +89273736215234308068575473569890304 l^15 +352247581800789395608903355474116608 l^16 +1197323938015204588310051588319215616 l^17 +4051655094637230245186883013136351232 l^18 +11650732236870193794351891171539681280 l^19 +33560977208441679224400480613265571840 l^20 +83778594849209528853647188451540336640 l^21 +206164815547033760796027966727347240960 l^22 +452014161296804991886099082188255395840 l^23 +958402655697542341725729794944212664320 l^24 +1855413414029139557630092549441097564160 l^25 +3419580170922216008869055985293155368960 l^26 +5863018421051367762811738168246940467200 l^27 +9461704762099731608750963251505728585728 l^28 +14396398665770577489470583775224910184448 l^29 +20457605941975543658341668571543542448128 l^30 +27662175398784526391364774768891462291456 l^31 +34754962299094544811121778370804202420224 l^32 +41798191797976012817408387190261556594176 l^33 +46562734071814976196768626421265581012696 l^34 +49817724733890469529080656699369732297702 l^35 +49291380959738322931175221168660222317888 l^36 +46893546304825305271994545206595729062528 l^37 +41245154314498306829095535440001736364032 l^38 +34845212072509897112365872660720666759168 l^39 +27247134967247271741767364436793607389184 l^40 +20394286013628093818637208565110513729536 l^41 +14170743256863353423900803867587854204928 l^42 +9363324934126340710558332273106711216128 l^43 +5775936833633542335325865953679300886528 l^44 +3351382980495658845612645959303304314880 l^45 +1833231113904162938041414335869390684160 l^46 +927200870554121496410883234547126763520 l^47 +449151864548981613438004659291936522240 l^48 +196074142594404251816128234062348288000 l^49 +83943103123443976624482267345230757888 l^50 +31267637833667953857726978182873088000 l^51 +11761022656523007461751171485918035968 l^52 +3708541473544579947806225169905614848 l^53 +1201487806464447602845410129686298624 l^54 +323721766152396646787574549115305984 l^55 +85704899416850206651942121502670848 l^56 +20495603746038717007915168372359168 l^57 +4077336656751310254328588227575808 l^58 +880252851540561299990537796845568 l^59 +131128517324110538135244801835008 l^60 +21674906513790791668749349945344 l^61 +2931836826969878290116340875264 l^62 +280585122190683712317724557312 l^63 +33223771446078334962493292544 l^64 +2420370246984618209332690944 l^65 +116932582517671540606107648 l^66 +6702919607087544932499456 l^67 +180630517969763929423872 l^68
XPf [71] =  7968993439842526298112 l^2 +600662880528130419720192 l^3 +14967540567455340504809472 l^4 +361490476542316658250743808 l^5 +6522390721454255105850212352 l^6 +69872739200550573423760244736 l^7 +809368303379536210672842964992 l^8 +7044039758206178648077929283584 l^9 +50664443906421104382514261131264 l^10 +366403247178833152260131732324352 l^11 +1990159423464640587327034141704192 l^12 +11187662421880117459881607877885952 l^13 +51053530445142828805321377548599296 l^14 +222938922225520852863812593451532288 l^15 +879397926381331267130285764978409472 l^16 +3100037736961859440134755245979860992 l^17 +10549708994387213023865208687179071488 l^18 +31200036873596540103904046098761646080 l^19 +91332626427080209868630804526425702400 l^20 +232325875146073124359837799068855173120 l^21 +586731034063575597222624339857831362560 l^22 +1301663518950796983398959378915613736960 l^23 +2853914432618519621451563235177261957120 l^24 +5565272863846098273287293138427518648320 l^25 +10665567136492273554875040105209706577920 l^26 +18369940405266782859888918298224961781760 l^27 +30958117217814230197585908011874304131072 l^28 +47245307424563276491176364632341374697472 l^29 +70359372010601906439242791634499855679488 l^30 +95339745371450843336800600610998742347776 l^31 +125945501167968052049238476937636641832960 l^32 +151716274123098667641787688937244742936064 l^33 +178277396293791146084918283022085819103408 l^34 +191004766775453914241073587671476114386706 l^35 +200014252060012620756633345729176132095776 l^36 +190553469760043824076320392979755712706976 l^37 +177978441387173301551120624371778789581056 l^38 +150657525998623522856649493341482722283520 l^39 +125487003300179849464449545394350739554304 l^40 +94266050357578661401260452706977466089472 l^41 +69919104718157678080397353442528516898816 l^42 +46541429937059952185838010282413022248960 l^43 +30646584866564542902383179978977218396160 l^44 +18050320345927125870231428069974339485696 l^45 +10496136827552757311361060933752869355520 l^46 +5465136564085220726797619687798813491200 l^47 +2782519570761904003150714741208509317120 l^48 +1281457979329074088420608527667057131520 l^49 +563698013999262906528361097758381178880 l^50 +230291527673404374137958910738468700160 l^51 +85860538402342227797917598182992248832 l^52 +31237137255577021907634235902705795072 l^53 +9672842678565007195436561869792346112 l^54 +3109917260260609520821616252874129408 l^55 +800938105166202345062754770875318272 l^56 +215772035415879215519386599640006656 l^57 +48929320715046999069443620520067072 l^58 +9806422443591660533543016515764224 l^59 +2076494325321543783236007314325504 l^60 +298193218338494950223368685617152 l^61 +49827131601479022100325641224192 l^62 +6490837827771774150433541455872 l^63 +611008557196796167518154653696 l^64 +72239114297704607162226966528 l^65 +5136973879356862609376673792 l^66 +244187999912479093715632128 l^67 +13818234624686940600926208 l^68 +366573698232756209713152 l^69
XPf [72] =  15937986879685052596224 l^2 +1219255996295906523611136 l^3 +30814437424904415335153664 l^4 +754787198151404799588827136 l^5 +13918060268599720188359737344 l^6 +150401454662442261626656653312 l^7 +1761530206138084802030720778240 l^8 +15815435159855302433514109009920 l^9 +113627281912632575292149518565376 l^10 +845972393561619422105516548030464 l^11 +4675359849469683718043647057330176 l^12 +26453759544836358732145584494346240 l^13 +125087933706308142071989956960583680 l^14 +543036917697085757233536002263351296 l^15 +2230103764778818879902893211044020224 l^16 +7849224493894042714560925493052309504 l^17 +27602770881019930083523410588082372608 l^18 +82551799162356570372338814218699538432 l^19 +246866143860058475563467013883953152000 l^20 +643137371754231955720979748420562452480 l^21 +1643514550615848025162795755418052198400 l^22 +3769607076526742968018809658164557905920 l^23 +8311583532323770474556710019312690135040 l^24 +16864528940619081654443673488745037824000 l^25 +32386419087177516432604459865326768619520 l^26 +58302200788048306105089999264441559941120 l^27 +98262073007770239151417498084275669958656 l^28 +157285652498978781220915239372090365706240 l^29 +234001002072488915329198397311037616095232 l^30 +333606692870527679321182619091768504385536 l^31 +439980274936335548198084799324760749600768 l^32 +559347294319178591829346130186107171688448 l^33 +655897642619176384661208185945125633446240 l^34 +744049481678972364864500603337668968687536 l^35 +777202416291824800718983398220342785959190 l^36 +786766286868172344730445415211198165066968 l^37 +732800674102547981432217000742312472296320 l^38 +661566915869521850749921971584822056352256 l^39 +549567809245916811884581105177003719659520 l^40 +441834738944128433233177043740336984571904 l^41 +327219402722997271806327581485336427888640 l^42 +233703286267593980480685592570762366550016 l^43 +154162866728342580879251218158503531642880 l^44 +97448575462780543219948373503676774350848 l^45 +57184132469486612920486915262014273093632 l^46 +31820069854111734294464987206550877634560 l^47 +16587045692356040380554016007667182469120 l^48 +8063516974403541268540834993429523988480 l^49 +3728775338375710237367438438400799014912 l^50 +1567320020532338593383095858765978664960 l^51 +641904760317186026789908483681139294208 l^52 +230380410082242960187768800841958424576 l^53 +83169811598921818115012591579408891904 l^54 +25242376455454197449587200666900627456 l^55 +7886824301870063411962339480005771264 l^56 +2040747286012964509835855655937769472 l^57 +523444146367185261625608635752120320 l^58 +120221791402116491340231246694318080 l^59 +23170048078456323919943340933513216 l^60 +4829242754679134520109630954143744 l^61 +694079858522129799452422104416256 l^62 +111300761708767805975199901286400 l^63 +14536029970131754169402098974720 l^64 +1347837827787176539880933031936 l^65 +154648520114676045651413827584 l^66 +10915245864957185987155329024 l^67 +511750275069125181894033408 l^68 +28437353090078055094812672 l^69 +743772721051969121157120 l^70
XPf [73] =  31875973759370105192448 l^2 +2474372463071104415563776 l^3 +63462739465152592034660352 l^4 +1578737290367202884918968320 l^5 +29436805874346007328408469504 l^6 +324329482147114346804901052416 l^7 +3872484239432644976412639363072 l^8 +34944191291455986112148740767744 l^9 +258282799549141343138753412071424 l^10 +1936854368570005762770397745381376 l^11 +10875616555955854430564093641359360 l^12 +63081828052450485983284432063168512 l^13 +299280799917771386977369090041053184 l^14 +1346471049838789770396003089441095680 l^15 +5531448651490259137049774844373106688 l^16 +20138297659132266143620754937678397440 l^17 +71326941188570878170043116821088829440 l^18 +218697306433985233849470614868999536640 l^19 +665661048722763898586034867045893406720 l^20 +1761916958812091614349606861412331683840 l^21 +4625511536779339450750703668097659699200 l^22 +10710095703681769011749546968663153704960 l^23 +24424018847338109880626323878964856094720 l^24 +49837462214023822915825316894750099374080 l^25 +99458007448622242111658739335254234890240 l^26 +179682070056871678698969844628320797327360 l^27 +315811733097987940261095366519647626592256 l^28 +506779251750349715272575773393892370022400 l^29 +788546019972866878846412448607453955751936 l^30 +1126468888330296410024447417349259950243840 l^31 +1557995500770142068966086865349815077007360 l^32 +1984195845435066571856681736033588752308224 l^33 +2446792651922477941836618486374817604245696 l^34 +2780023978815106412265545116126112507889528 l^35 +3063182295776197756132576317585502170387906 l^36 +3105061954387444586499550381600518344063208 l^37 +3061197276369382508453310701974333598985504 l^38 +2766809694898815910213196354535236905484160 l^39 +2441798855496677412462338643650521177150464 l^40 +1965616571888649593511255077252104134279168 l^41 +1552140776100344091313217541260440401936384 l^42 +1111086037468901837114488610217334810607616 l^43 +783717555027385242199906171465156271800320 l^44 +497990165895434200326466075799593842376704 l^45 +312767754123613621058724988940419451584512 l^46 +176096060405762833950250215533622186737664 l^47 +97955578794222423868490804972509137469440 l^48 +48804193691941890870031846765793158103040 l^49 +23841862427069561813472237275851668848640 l^50 +10512730558872773126548578582832128983040 l^51 +4450630521550918469873957570944243335168 l^52 +1741698139225611165476096370443336810496 l^53 +626493153211659362882983497421000015872 l^54 +218630782688306200626207261881637273600 l^55 +65352002945963563870582380449847312384 l^56 +20225830190974761293966698707928743936 l^57 +5018475935141583840136677983992676352 l^58 +1307849171099933630610331470925922304 l^59 +285370235337225277535050149956419584 l^60 +55421347400186102088694769507106816 l^61 +11329798422672764724058519838392320 l^62 +1572737219067444957917133586563072 l^63 +254714801054710333748171017027584 l^64 +32086954379156732933684393410560 l^65 +2928233579703924088102849609728 l^66 +335356869804520879280294461440 l^67 +23126717909555964172031754240 l^68 +1067391331034685268977254400 l^69 +58572101782842568291123200 l^70 +1508796091276851645775872 l^71
