YGf [0] = 
YGf [1] = 
YGf [2] = 
YGf [3] = 
YGf [4] =  12 l +20 l^3
YGf [57] =  121597189939003392 l^2 +3248924918682746880 l^3 +24479482900339752960 l^4 +688196188256927219712 l^5 +8879640391809908080640 l^6 +24626505778558434017280 l^7 +381820363159490961342464 l^8 +13684581063669890792030208/5 l^9 +143131277101996660195590144/25 l^10 +1600263558598314076685500416/25 l^11 +1569695322397421225847310336/7 l^12 +3201933346833095887914893056/7 l^13 +4100564438298306027145572945696/1225 l^14 +60342871865892003068338222231911/12250 l^15 +4230378206590027619116591651215177/196000 l^16 +13576611678550080819846611683602989/280000 l^17 +13125280442668836525259094953259958879/125440000 l^18 +3160209302728530709691315615647862012959/12042240000 l^19 +86169108383223052668070453299894697523969/192675840000 l^20 +47987845443280528014445987353588658906551341/50866421760000 l^21 +166237794142966779629606038270479788350923991/113036492800000 l^22 +11579341544121403889783354707409149640685656554187/4557631389696000000 l^23 +1119045342619190317344265870590751542609322221514619/315995776352256000000 l^24 +6669239705563173499732572604248826250888063997545299/1263983105409024000000 l^25 +58242293796485393404995532513026161823373829078452397/9245133570991718400000 l^26 +798174960341761308597524939245088001927002280480051437/94132269086461132800000 l^27 +1345257835767732764371743171896719517638209245199445559/161789837492355072000000 l^28 +54770783521328378546459078302270008381472072691098437527/5177274799755362304000000 l^29 +237261533440073000769592559147097550216536097107086501/29416334089519104000000 l^30 +206916765228954779222848421676579819010045608484840523/20223729686544384000000 l^31 +340714640344191140134275410398100366166360915971311/60189671686144000000 l^32 +9184507827225110903392130179233716722190749664903/1215368370585600000 l^33 +10289573351250664016117994757805919084394036363/3617167769600000 l^34 +1691390080306267895248890298752324394272035467/406931374080000 l^35 +2873272987060409640234693285077027021900483/2825912320000 l^36 +27195499873337930857739598022218461858941/16056320000 l^37 +229144738149300136477974766405821231037/1003520000 l^38 +6860110811187614418626535722266050501/12544000 l^39 +7585630200688539683539495999917941/784000 l^40 +1382064766954953622384650954455317/9800 l^41 +2234993907735434815224449266922/1225 l^42 +21356984270306158677853231350816/1225 l^43 +8426991260421905083857118437888/1225 l^44 -21236479684044699010103074816/25 l^45 +33583657706678751740673261568/25 l^46 -617953439595285249647443968/5 l^47 +83542906914705999671590912/5 l^48 +8508062194671919344648192 l^49 -1330682330999778401320960 l^50 +305424213358945123696640 l^51 +22207449348113612931072 l^52 -1797484670128576528384 l^53 +106625535927763599360 l^54 +7430939385161318400 l^55
YGf [58] =  243194379878006784 l^2 +6839841934068940800 l^3 +42730540292584243200 l^4 +1453044383242537402368 l^5 +21529949694268635348992 l^6 +37059443267783079493632 l^7 +3965050508632546147827712/5 l^8 +183962496099316297921200128/25 l^9 +231673887908960286323769344/25 l^10 +3966126361847937979213676544/25 l^11 +118084846867515398772121706496/175 l^12 +110104660565684132879774357504/245 l^13 +255407494825897391433010673504/25 l^14 +58171682076641151114222787295924/6125 l^15 +376074650090573946245437950388601/7000 l^16 +36927255419782486964322827222222953/245000 l^17 +274898518436268111493812236260077771/1280000 l^18 +198591143768191760697270602036638044079/215040000 l^19 +15238975590487761667350364985789795667307/16056320000 l^20 +7551904215186639405222541045021164344659289/2119434240000 l^21 +760020865627049318143797383678241807384082597/226072985600000 l^22 +277657111328396993510025704210167212730255012813/27128758272000000 l^23 +52320013823355310171663731221617733810234600822053/6076841852928000000 l^24 +3527496583120544760533555974624229005630088140109033/157997888176128000000 l^25 +25895257830893924845687121891035114301077765457979173/1555671514349568000000 l^26 +1976890171999524208976224772960798493992652253552692023/53929945830785024000000 l^27 +51988131899721054204071108359863418556132787740472944269/2070909919902144921600000 l^28 +173922790174928114879823623971218908386392044070999483/3852138987913216000000 l^29 +61454255160106478067330704489652876740137766547920867009/2070909919902144921600000 l^30 +6752508637090690416216024923789872556736637699661249849/161789837492355072000000 l^31 +109827743324216565988699447600298680590877605154313861/4044745937308876800000 l^32 +416978150415038276122245035256403084981080203031791/14363444379648000000 l^33 +2077857904635568505086939600144287541486773683491/110488033689600000 l^34 +249193368113704519607536648610063557297974751943/16277254963200000 l^35 +1305715280879153556413482157536591910228046811/135643791360000 l^36 +39105808089521815464449196711156540488842303/6358302720000 l^37 +1676670350891382286438934530330204258889/458752000 l^38 +8140903663859502636298538602116693758279/4515840000 l^39 +13909408212894372663408079257966012871/12544000 l^40 +50276991893549247165054334653230627/147000 l^41 +2636207485841626759601001844619843/9800 l^42 +2682955433219047787441439659860/49 l^43 +8010951856834152351729354473696/245 l^44 +2731429561862721020921812232192/175 l^45 -86531066940471804658552496128/175 l^46 +53768801172823737305171492864/25 l^47 -51249151856101360712810496 l^48 +106537647699776905639100416/5 l^49 +20263780752573889400274944 l^50 -1736316938640345066897408 l^51 +468783663790734794817536 l^52 +45567037388137514926080 l^53 -2803190328684867223552 l^54 +209299163182509588480 l^55 +14726770781501521920 l^56
YGf [59] =  486388759756013568 l^2 +13542887029456502784 l^3 +104285951105716715520 l^4 +3087671013944095408128 l^5 +41638076741050473381888 l^6 +116861035867594618306560 l^7 +9751125038896670763384832/5 l^8 +358879190692770372812537856/25 l^9 +786257981292277616116498432/25 l^10 +9165263019071027743854034944/25 l^11 +234614064504351835313634566144/175 l^12 +3479106403747275526431958647808/1225 l^13 +26683676203961251982289534994048/1225 l^14 +210563339997787777558228080786102/6125 l^15 +1061075253414350682842717319449249/7000 l^16 +182765751433549121504162214556627339/490000 l^17 +76439653916185106404469852667172351213/94080000 l^18 +2195694676156240390168906650147105375457/1003520000 l^19 +26939229761196132338950887048176106793837/6881280000 l^20 +622942804034820407322301080320106979354403/72666316800 l^21 +1221922087037744128660344962621223431706221533/84777369600000 l^22 +29008356027336643936427910023775115583438107752751/1139407847424000000 l^23 +78734110520351739563659232990902635001205097570971/2025613950976000000 l^24 +55553953985029170213514381593814578363001323710952073/947987329056768000000 l^25 +16185087078952369225135403238662964316571304275893723/206364588638208000000 l^26 +135166171504317428653057702964332702659409576152162183349/1294318699938840576000000 l^27 +496041822173392463321833341357175600408462111782406409639/4141819839804289843200000 l^28 +7218934018393083491797629158462053390927290216027000053/49781488459186176000000 l^29 +569434778132648188345806970358418163454179556178677651779/4141819839804289843200000 l^30 +204845505880121983131640008886656647574534881508880252669/1294318699938840576000000 l^31 +9438160844056604789804798818922952951986571836518067603/80894918746177536000000 l^32 +14386307238029382631674798398540153914256005380907070809/106174580854358016000000 l^33 +1515296958962758398283715533808150687561322265662689/21066385090150400000 l^34 +189538968112043938942817593265545857079110472177427/2126894648524800000 l^35 +5805298887342430141055322328407903928364519003/180858388480000 l^36 +4425117389465946183058985100165290048882018269/101732843520000 l^37 +7421230494040179591819731249185541931177783/706478080000 l^38 +7514144118517516457288895090961476824821/481689600 l^39 +564664452903037900895050863682848885617/250880000 l^40 +70513002321261161770990897911147620951/15680000 l^41 +15795103023941858146467330547280033/196000 l^42 +13288316579128513919156352038209899/12250 l^43 -9958741903117202638491104244536/1225 l^44 +31228329834660344684321388834176/245 l^45 +300214682714359608789017171968/7 l^46 -128516956542357922536414281728/25 l^47 +203412697504200337902755381248/25 l^48 -3645823313319951120784687104/5 l^49 +478194628284201700375396352/5 l^50 +44703609816570779897167872 l^51 -6741196356356789514534912 l^52 +1478013946974168554668032 l^53 +103339925574921687662592 l^54 -8007470083996454486016 l^55 +459333384994585313280 l^56 +30804621451214192640 l^57
YGf [60] =  972777519512027136 l^2 +28453742445726793728 l^3 +182495004837795594240 l^4 +6501330556927497732096 l^5 +100472585229324938903552 l^6 +174671007148745164849152 l^7 +20243388929943380745519104/5 l^8 +957966225522476401926602752/25 l^9 +1254738609910265544670445568/25 l^10 +22631640048161737497571753984/25 l^11 +98686616242201056086577414144/25 l^12 +3636679693532462778984315486208/1225 l^13 +79229764666714913241757128964992/1225 l^14 +434235174517978970107823121734176/6125 l^15 +22038206125758639645947127807424997/61250 l^16 +36163880735138474201468593412416608/30625 l^17 +39887821420892536532458425954851611/25088 l^18 +1450783133951889990277996516090179587821/188160000 l^19 +32693053568598145264031994527166607384017/4014080000 l^20 +3207722817994331568701024446693953046996003/99348480000 l^21 +51959553993122206873820219395728496820936027/1614807040000 l^22 +149633900841567755987047843885381881723908340173/1453326336000000 l^23 +2868892516619604281010235738283985190836191437818223/31903419727872000000 l^24 +207866096249523206093576331469108824581868846622213/822905667584000000 l^25 +20161497658768535589267682737376263493219997079241309661/106174580854358016000000 l^26 +2193116621388304178985043205451995174554586375572863727/4667014543048704000000 l^27 +81881520744519889132978566995353388711850652041700821727/258863739987768115200000 l^28 +410732693645486483377005411049639523746266003919269131759047/621272975970643476480000000 l^29 +90491904967751215130534238721596656905305266411567328971/215719783323140096000000 l^30 +9726011165236863441928184739966735866194141892262381303119/13806066132680966144000000 l^31 +189664195542308504995998588166565266077183799941961297901/431439566646280192000000 l^32 +17248669911481274904021668241629535625329726683616306503/30335594529816576000000 l^33 +169033823729920884871423179090602279022569890524623033/471887026019368960000 l^34 +27497228956287890122931500636776972234126666442132037/78998944088064000000 l^35 +470697568855297941503060725709806945749227260506101/2126894648524800000 l^36 +9223399047444158457109088471521341807651208279/56518246400000 l^37 +10240081214053457590363490593641309889977988241/101732843520000 l^38 +94163182827743606979214385162505618637636949/1589575680000 l^39 +135215114050342442848323923762514970625461/4014080000 l^40 +91466277812726829838749934307605033993/5760000 l^41 +20372253296109474551537071391333405017/2240000 l^42 +131858139930568713732337618607939659/49000 l^43 +24962276890778612248371244811640661/12250 l^44 +449532542422604790581384061821184/1225 l^45 +40258846485921513515516260554368/175 l^46 +123033480761430287689018820386816/1225 l^47 -88540559644151662303449022464/25 l^48 +327483514740627280796024045568/25 l^49 -1781917251250339530946904064/5 l^50 +610476867309370372230479872/5 l^51 +106461265321781946249904128 l^52 -8945061548342775159717888 l^53 +2286681342577783110369280 l^54 +211859366367268052140032 l^55 -12595157827384468570112 l^56 +902251149347405168640 l^57 +61068810947143925760 l^58
YGf [61] =  1945555039024054272 l^2 +56360297536728072192 l^3 +443348843279652225024 l^4 +13793133571361948565504 l^5 +194157819490066428329984 l^6 +550634732294600380121088 l^7 +9863527689400983658430464 l^8 +1864798319522702353030447104/25 l^9 +850733455650177264308453376/5 l^10 +51856898978384066486106324992/25 l^11 +275770143731445977183145197568/35 l^12 +21314489096336188730316228521984/1225 l^13 +170227827502265447977940948749312/1225 l^14 +1440368258513953214193311176068248/6125 l^15 +63716863878182309221198368439834653/61250 l^16 +48929763598163335339776299500846383/17500 l^17 +144361090225254173853026209791887411573/23520000 l^18 +13336770914177435752819455949171273926487/752640000 l^19 +398454556826391405028394280394962830137549/12042240000 l^20 +26683437821996812391519982400525180413550851/353239040000 l^21 +5722063617157012572764185515633512143730093693/42388684800000 l^22 +670526616882983431156973548389792844030372030823/2712875827200000 l^23 +4285616447548397684239377150451582474878117745180217/10634473242624000000 l^24 +49710583252842833709046253387753407349271818917094521/78998944088064000000 l^25 +16112968490073540497229259517048143546273253704003268801/17695763475726336000000 l^26 +100084686385781178738033774496228417821716552739478551019/80894918746177536000000 l^27 +746105783838900382606572110108440567654778953033454956937/470661345432305664000000 l^28 +783569481280503487909257788953619255298920964829955939222983/414181983980428984320000000 l^29 +421783267187598104440751155586276296602584132882846417143/199125953836744704000000 l^30 +5735329695846008145788542568359704675713569856209771323879/2510193842305630208000000 l^31 +11070306179213507982076812693539679696689329839199601763203/5177274799755362304000000 l^32 +1664366221650511425974157551182081556280200264924349230827/755019241630990336000000 l^33 +45226483593204314965662633613164814961190952755964282241/28313221561162137600000 l^34 +8976124514948262130219828353600372541663280874815704703/5308729042717900800000 l^35 +31978546557723390164304813922040903295465212951684611/36866173907763200000 l^36 +1598108696876906952267395477785119577488737853068939/1595170986393600000 l^37 +170946843820213383548869324117155896985150621281/497360568320000 l^38 +1238242324398765460131296257297301845445010943/2825912320000 l^39 +200403509183804529081449413358646748757103657/1942814720000 l^40 +27894462698585881250918875016662029363913/200704000 l^41 +1333807462638571717336841521213431796769/62720000 l^42 +28050072388901834856581469969062082161/784000 l^43 +36548517707877429222681550318476309/49000 l^44 +9915358606425864610176422337399386/1225 l^45 -233844474729515401721608780556256/1225 l^46 +158403417682070213259400047691264/175 l^47 +45862166794794216877644655747072/175 l^48 -762942298295868444596896137216/25 l^49 +1211257378933014575226673954816/25 l^50 -21146269897287690653389553664/5 l^51 +2692577030029330616065982464/5 l^52 +232470008928250236934029312 l^53 -33841628372787764943388672 l^54 +7102499997620411855536128 l^55 +478226980199156611547136 l^56 -35538347701193926508544 l^57 +1973522392710025052160 l^58 +127541941447132446720 l^59
YGf [62] =  3891110078048108544 l^2 +118192468620711297024 l^3 +777737315699725959168 l^4 +28969804719740109717504 l^5 +466332527399253556854784 l^6 +817916406740625213358080 l^7 +102283401465451831615291392/5 l^8 +4944876018005875180781436928/25 l^9 +1337179580412822727243595776/5 l^10 +127616833234817658288894640128/25 l^11 +568840856671929176252891922432/25 l^12 +3365456360782204521790774673408/175 l^13 +493637117839700259267377664337408/1225 l^14 +3119602727055727197412902462299072/6125 l^15 +72721833535323206759358469750071126/30625 l^16 +54662474517689493433287219134128262/6125 l^17 +45682025192533718407217094533353374203/3920000 l^18 +1943104757097449216928207496530592550297/31360000 l^19 +68969321627765204438126156625516699604387/1003520000 l^20 +409093230145077568635382532646758167714728029/1457111040000 l^21 +2538734390094449514803526848729774654441437499/8477736960000 l^22 +25858842711737590732867600423561650006006420347959/26111429836800000 l^23 +2408680756505740747151257353377527233177682027477363/2658618310656000000 l^24 +187699726457412244589489355773249545327093708805331001/69124076077056000000 l^25 +6127694385577779749115464552520017582807799239428383901/2949293912621056000000 l^26 +401489624209277591367866468874451073429360487031295801801/70783053902905344000000 l^27 +2867942586149438458433868193919767280079200455084193155173/755019241630990336000000 l^28 +58387183890269862297616959889770299354960558862481958251771/6471593499694202880000000 l^29 +1543245193101492551735906395373654764520203868513124755749319/276121322653619322880000000 l^30 +7107549580659155996174293846185504202670583374856025177073/647159349969420288000000 l^31 +1090171080465697815548868105488567743223504805905877923320661/165672793592171593728000000 l^32 +1893583564720672614440116715519788473427216218661737506029/184902671419834368000000 l^33 +26508764469283382853420674365303150865666863197636760243/4314395666462801920000 l^34 +1547927259886957193978975007162333416640065454660222587887/212349161708716032000000 l^35 +17000835081725445038833886491922368351949335812326983091/3791949316227072000000 l^36 +164097665283033963931440116635483858974520705490301707/41474445646233600000 l^37 +567138504901142700343783943207348606649363931645547/227881569484800000 l^38 +8658572079954957591191474910110252278866159072703/5222285967360000 l^39 +25785598775855373328208492920275540035059418977/25433210880000 l^40 +796685019402019805040941523324965659511045329/1457111040000 l^41 +905933276653128382565855971117025566306337/3010560000 l^42 +12703099769283829177852469303406904609183/94080000 l^43 +284237919396455868778442130761638864123/3920000 l^44 +18029587185958417543012423371136626/875 l^45 +92227638072379944756724065450682894/6125 l^46 +2932333822269787454368137183751616/1225 l^47 +388544286166830479265136343862784/245 l^48 +110809587885263314698833785094144/175 l^49 -120536307169162950658340552704/5 l^50 +392205509895367222910261395456/5 l^51 -11754263273594156927290441728/5 l^52 +689759174156036788335935488 l^53 +553422561653026302829002752 l^54 -45605891048371450592362496 l^55 +11071691145363118803124224 l^56 +979636646844862895751168 l^57 -56348131625284684218368 l^58 +3878950359054208204800 l^59 +252922155073127055360 l^60
YGf [63] =  7782220156096217088 l^2 +234196187822520532992 l^3 +1881147371903168544768 l^4 +61368921889481385050112 l^5 +900616974374090068459520 l^6 +2577698587472582726909952 l^7 +247163736201691602641485824/5 l^8 +9605886936160242757382701056/25 l^9 +22693435132253230821430788096/25 l^10 +290062420307036346543585099776/25 l^11 +1139768794747870623860430864384/25 l^12 +128880369209759626848660364509184/1225 l^13 +1066556701345813214682901229072384/1225 l^14 +1932504352930476269772001196108896/1225 l^15 +214136316324065917828178486772989926/30625 l^16 +626288887261881058440109355478153901/30625 l^17 +88668177278629506449568539624422025207/1960000 l^18 +26270537857319987037773468917487175421499/188160000 l^19 +272052574320588432320505511989432606945501/1003520000 l^20 +1130397126437904168222170773433567875568831761/1748533248000 l^21 +34342708547668725265622622347518041656422351/28259123200 l^22 +1823675282702791484862940361983839803551827519369449/783342895104000000 l^23 +6347735032118095316868608540836979229217799414546521/1595170986393600000 l^24 +23197358378565362851948428340304782768299527239045837/3544824414208000000 l^25 +132270498740755537813786907718134931717167976962405932379/13271822606794752000000 l^26 +1202179476247295401294730219536128599390565670200937823231/84939664683486412800000 l^27 +3405332343592553410398356463660281601130946483338331854681/174235209607151616000000 l^28 +817801850873272303445009306981701074982618709311545293556519/34515165331702415360000000 l^29 +300779910069508349598193724168297584927238789431269491396307/10040775369222520832000000 l^30 +4719383530792300231030785671393986407733583110408296028687/150940956261089280000000 l^31 +11726487723013951927743068618950909427717531282694518413522687/331345587184343187456000000 l^32 +9160714618507229600736143899767254663929050732556271221723/276121322653619322880000 l^33 +26040229694813099242380696034006725069088004700779375756419/823657354506534912000000 l^34 +1945826987927359819885395950691641281113057729000488694137/67951731746789130240000 l^35 +201563649064414229287670806525943889744230333785821763049/9652234623123456000000 l^36 +8813249787173272942378924934712077493421816947405659971/442394086893158400000 l^37 +15219610328933313804191159384902563231671926208873609011/1520729673695232000000 l^38 +5244066451075639333695377918497749403717417907239891/487413356953600000 l^39 +2186097851815675400970317715510338148995334196849/621700710400000 l^40 +1323789434893242124284300244389358270433289827/310850355200 l^41 +67102574911242604466268186127930674933418803/69386240000 l^42 +301450310550192981983706398963339303006223/250880000 l^43 +604384609475439006824781548145527391081/3136000 l^44 +54157251342102718407483950547684177623/196000 l^45 +694711894755287623665876572726165/98 l^46 +71979671437021605495727083620700856/1225 l^47 -373915542118433181018540965073536/175 l^48 +1095810061788587907098900981639168/175 l^49 +55023305461902108596566694264832/35 l^50 -4450276774045040090697175662592/25 l^51 +284028651838114928102970753024 l^52 -120762982567096684491275501568/5 l^53 +2987435778532108450217852928 l^54 +1197388740424589235198099456 l^55 -168466729678734881911209984 l^56 +33909223229542052977967104 l^57 +2201743260419733288124416 l^58 -157174080008758308634624 l^59 +8458300532157075947520 l^60 +527461588357632491520 l^61
YGf [64] =  15564440312192434176 l^2 +490279869834061676544 l^3 +3307842134907914551296 l^4 +128598573739906298806272 l^5 +2153469649375694931623936 l^6 +3807003383987236207853568 l^7 +102382462262402021515591680 l^8 +25315615732738277784600707072/25 l^9 +35110720017586738092344082432/25 l^10 +711537846418451628841651666944/25 l^11 +3234978562150522777272284872704/25 l^12 +21370841208187751746398820237312/175 l^13 +432974052455302561512418544224256/175 l^14 +21681574261553374948817558241046528/6125 l^15 +94714598774175641007208143030728968/6125 l^16 +2001139826375098210152043793476431744/30625 l^17 +82841784483294821146187661755032999019/980000 l^18 +943578057303270541193683435925831282729/1960000 l^19 +1569845064495431508307439132283428517810827/2759680000 l^20 +4375388238678907979832175896940015460183549/1858560000 l^21 +63129844492482488557322151142367745960784888157/23313776640000 l^22 +12449747535203879438941054569963280274821090207389/1359970304000000 l^23 +7740962428138581174284291938143166891476890776920109/877344042516480000 l^24 +220775656064583634118023201095026464324792258903499541/7920467050496000000 l^25 +145579567197804800312704207056166156092667545411484154141/6635911303397376000000 l^26 +5209898517479555256623404278438922998238133700006337793/80435288526028800000 l^27 +74740227701149093016982519498962905848194811416251074567271/1698793293669728256000000 l^28 +326158005050698510576925157382307580421465379397088195612267/2831322156116213760000000 l^29 +155570998792541480523493962304906950371488555002312934601265461/2174455415897252167680000000 l^30 +1574474028681044816543824521356341896309757292186924260535326711/9940367615530295623680000000 l^31 +1613899760945534730107974205233863393881555868968966091109841/17257582665851207680000000 l^32 +1680942077916692173896803522207623908018305201055343507750326739/9940367615530295623680000000 l^33 +4723719424484880464772297973061230621884874111021439086745293/48321231464383381504000000 l^34 +135588211225018497086304577778601703533022945369172999520107/970739024954130432000000 l^35 +138336817279149203786865594465700215075753860986429494533083/1698793293669728256000000 l^36 +47956898980294895908813384802044816157832748975542592771/541707045175296000000 l^37 +14180217225613045656215080968469125349138208629463892553/265436452135895040000 l^38 +6989058989357775837196213449677699857641856487128515829/162935322181632000000 l^39 +39204565801041271635145171534616798869735327347942751/1462240070860800000 l^40 +17555620846787034795233260953527361250187982648113/1087976243200000 l^41 +689260809510614804830572959002052969915863896787/69941329920000 l^42 +70753029266100476280132791185825760933519177/14571110400 l^43 +7203114021770813218207464942065959408525583/2759680000 l^44 +13075394091656556833003661182253290880539/11760000 l^45 +15762266674316647511304928949202972013/28000 l^46 +942782414771849212198911365554930198/6125 l^47 +133158386335566577449607617450878152/1225 l^48 +18649589748900869970024786847165952/1225 l^49 +268075395321990157023446806042624/25 l^50 +685554889921136263202938933608448/175 l^51 -157705016391842732732019376128 l^52 +11560438144926043799511936008192/25 l^53 -14901661985448144791748476928 l^54 +19225736225709840721634131968/5 l^55 +2848833027443475219581239296 l^56 -230305623503669297621762048 l^57 +53238425243982282186817536 l^58 +4506826368120364273238016 l^59 -251081090300857437650944 l^60 +16634495583655664025600 l^61 +1046276265430713630720 l^62
YGf [65] =  31128880624384868352 l^2 +971804741992515108864 l^3 +7967324856180585529344 l^4 +272027482756870154747904 l^5 +4157055867005974049980416 l^6 +11994826347607670126542848 l^7 +1228246816317822074687062016/5 l^8 +49081413827146309812191494144/25 l^9 +119530702372073568417200734208/25 l^10 +1605032528184851856778510467072/25 l^11 +6501833000363688511549012967424/25 l^12 +109909431675017128211788334301184/175 l^13 +6573373396738231698695248889438208/1225 l^14 +63611235747950597515803068242583424/6125 l^15 +201778159304461154433276646188407896/4375 l^16 +4475621443896911126989296524739210236/30625 l^17 +159799893443050567533470827288478420367/490000 l^18 +16807798786545749358310990435366560153477/15680000 l^19 +851674815324441419514305907470392802850279/394240000 l^20 +1069325119942907679104006584949737729543977121/198696960000 l^21 +15397567953988955167566225487243776029287220213/1457111040000 l^22 +4171232061048822703516256914434968892039007612640689/195835723776000000 l^23 +826327570256891211604272159830729671596090162576185857/21933601062912000000 l^24 +75245990341143543762191112610510745604528167771819364049/1140547255271424000000 l^25 +68846946542456002960338796824211324814665824739212706379/663591130339737600000 l^26 +2375718241312866606844924504997488303889504893880383188593/15167797264908288000000 l^27 +55071534671366872487898786993611602183072324059937406616023/242684756238532608000000 l^28 +19462781085006891175445799840690495912556551080165184756253987/67951731746789130240000000 l^29 +1141806753074188418649844051093138655946960819159805823902404029/2899273887863002890240000000 l^30 +15557255896052913291089078540131101614647108193352314668059449/37868067106782078566400000 l^31 +110951012510584480736350730068818493274103577744450590873317851/207090991990214492160000000 l^32 +5059417610843078305117984021396250616359555732985681070806203339/10705011278263395287040000000 l^33 +108700818435298706769636155184939558589283603737158139594547459/193284925857533526016000000 l^34 +9688241848737331091935348432633555456391333984248099761918467/21744554158972521676800000 l^35 +202351947165752257151942927785882608982809523421061685906681/453011544978594201600000 l^36 +49274611963054377723131333100790720183815317365456221324881/141566107805810688000000 l^37 +76515916537572742380766222298603615876665343033705286416473/291980097349484544000000 l^38 +193119043343044735228121857330701107737553782941598601713/868988384968704000000 l^39 +3841278141495921921962600669932561530292409478851660413/34562038038528000000 l^40 +121310467105578868780017572306095673381703766232442817/1096680053145600000 l^41 +16121336738077126360721701144430777588316944842931/466275532800000 l^42 +77732827495083417966466782371650913771478728873/1942814720000 l^43 +1055859576941385538542083849123243165346388321/121425920000 l^44 +633813845283668480885237979012258335809709/62720000 l^45 +6582311756483642089919570596315791682741/3920000 l^46 +101782182605521287474776412250555974493/49000 l^47 +16161430191216227165590162781312122/245 l^48 +14560716308088156696727342618957536/35 l^49 -4747819228031846967241564740808192/245 l^50 +296116787936523896216370442330112/7 l^51 +11356977887963846235171567771451392/1225 l^52 -1021694915537962474916609523712 l^53 +8206019623409769285206239346688/5 l^54 -135987324078357276738721939456 l^55 +16349675747955366871305289728 l^56 +6112838792577908497780310016 l^57 -832127486937632160872398848 l^58 +160913426908959493192679424 l^59 +10088315083725217216856064 l^60 -692860166775692750487552 l^61 +36167868175457168916480 l^62 +2179021643706940784640 l^63
YGf [66] =  62257761248769736704 l^2 +2031159460741112659968 l^3 +14042394774927046606848 l^4 +568837187206800092430336 l^5 +9897256941979841872265216 l^6 +17621341965953870032011264 l^7 +507947395218944205657210880 l^8 +25721625767861112234712236032/5 l^9 +181974927104719931019431510016/25 l^10 +784986127740410713022782242816/5 l^11 +18171723340258595075572277182464/25 l^12 +186316226405722693268229062131712/245 l^13 +2622582916754536057342502126198784/175 l^14 +146385041876198214635183047568704512/6125 l^15 +609214968283323248006888011904653792/6125 l^16 +569803219715957171425057726557334176/1225 l^17 +148547631240886521686438899256715927003/245000 l^18 +7114540565673971182320966635906701668719/1960000 l^19 +454428108322433034324905499932167617084991/98560000 l^20 +1740550488093032883544877977234718017594568783/91069440000 l^21 +231149009020911381370697713242382537855891917207/9714073600000 l^22 +666372678863130429604784217845927467901568114608957/8159821824000000 l^23 +152177088810689933504537815607889896024217864800032097/1827800088576000000 l^24 +13039803754051185312679226024879379277641811811918417033/47522802302976000000 l^25 +53263491656645972267563491308370889681379782507279313443/236996832264192000000 l^26 +11400639475417457256144642839841172208597878766517048848119/16221116519415808000000 l^27 +70242720868992923871077054843011008136727756275687575537767/141566107805810688000000 l^28 +11741143309909734787440350874282727398567969047517593785915517/8493966468348641280000000 l^29 +485783100962022249010674709198566396512956462048723231334946049/543613853974313041920000000 l^30 +9222987369125321688888721895125027740181209114541278592640833871/4348910831794504335360000000 l^31 +6115864184535110107900457048231559234369640852460412797611966492249/4731614984992420716871680000000 l^32 +2386706054337728545923443009590275092809765848575079366756341897/931909463955965214720000000 l^33 +2354614533318615366945850021975302747214546577486409065346974121791/1577204994997473572290560000000 l^34 +31732321755349168470904853065370577550340115362686700997679593121/13046732495383513006080000000 l^35 +21455283260782031552189550453885449021557405387773902772743891/15531824399266086912000000 l^36 +339740525607098180649408475487448260504997367098521267192717/188754810407747584000000 l^37 +48464387334023081590466585779935516553007225443905398594029/47188702601936896000000 l^38 +49864753958057190618205450183557790938223689617903242774297/48663349558247424000000 l^39 +3697521506509458703371948878921621148098509454489874478229/6082918694780928000000 l^40 +4237580678262444174785574899830936963749667480797521729/9504560460595200000 l^41 +304200044418877858596650411098951135487853812527129687/1096680053145600000 l^42 +49314887922382036560862837448769251321529620070233/326392872960000 l^43 +539816478245828439823684073842933863455645338873/5828444160000 l^44 +3791978162564744871035669580112872415612442579/91069440000 l^45 +15192357400695425932014561401450062480386041/689920000 l^46 +1066888282496308912846115087869169734129/120000 l^47 +41778180984238214975366363249148448459/9800 l^48 +6884963733739382885202323273438388384/6125 l^49 +940461623074103497275150183962076768/1225 l^50 +23162944268915262971684876760052736/245 l^51 +12457332241041846169919657563824128/175 l^52 +29176770974956365579349057376616448/1225 l^53 -24970103433923401051348909686784/25 l^54 +13433611929985293389007392079872/5 l^55 -457558622370111459178185752576/5 l^56 +21169589020000646407158497280 l^57 +14532288302944313013795028992 l^58 -1152800336115590042935623680 l^59 +254357398120097441304805376 l^60 +20635538215607712274710528 l^61 -1114620488453487262171136 l^62 +71168403327499905269760 l^63 +4323455642275676160000 l^64
