XAf [0] =  1 l^0
XAf [61] =  5188146770730811392 l^2 +344363241907257606144 l^3 +7065823556171137548288 l^4 +144658097010935385292800 l^5 +2435099103995596715851776 l^6 +19857250013127641892126720 l^7 +188190771149825576458518528 l^8 +1578795329135984166907674624 l^9 +8289504462859404743616233472 l^10 +54285380897442888123427061760 l^11 +247758956825898819692947046400 l^12 +1060947652561051948350921768960 l^13 +4445658718974772727403113349120 l^14 +14321825293501149661572932567040 l^15 +50294124251478290852811248762880 l^16 +136974644508518090723918421688320 l^17 +388459300395989804519920930652160 l^18 +927082895057166213435271654932480 l^19 +2149301087353920422220299438653440 l^20 +4503707450643508089214848529858560 l^21 +8732927623220752996575388387246080 l^22 +16002866489318269536524691753861120 l^23 +26433029224451797361773480543518720 l^24 +42263697057013473834168400057712640 l^25 +60179782141400403319836798587074560 l^26 +83935027590513214993702453377665280 l^27 +103761956160249951802055518776466944 l^28 +126319405232004235453161560837628000 l^29 +136097563507545348440345468177985048 l^30 +144690990215697633868972789540871523 l^31 +136097563507545348440345468177985048 l^32 +126319405232004235453161560837628000 l^33 +103761956160249951802055518776466944 l^34 +83935027590513214993702453377665280 l^35 +60179782141400403319836798587074560 l^36 +42263697057013473834168400057712640 l^37 +26433029224451797361773480543518720 l^38 +16002866489318269536524691753861120 l^39 +8732927623220752996575388387246080 l^40 +4503707450643508089214848529858560 l^41 +2149301087353920422220299438653440 l^42 +927082895057166213435271654932480 l^43 +388459300395989804519920930652160 l^44 +136974644508518090723918421688320 l^45 +50294124251478290852811248762880 l^46 +14321825293501149661572932567040 l^47 +4445658718974772727403113349120 l^48 +1060947652561051948350921768960 l^49 +247758956825898819692947046400 l^50 +54285380897442888123427061760 l^51 +8289504462859404743616233472 l^52 +1578795329135984166907674624 l^53 +188190771149825576458518528 l^54 +19857250013127641892126720 l^55 +2435099103995596715851776 l^56 +144658097010935385292800 l^57 +7065823556171137548288 l^58 +344363241907257606144 l^59 +5188146770730811392 l^60
XAf [62] =  10376293541461622784 l^2 +700399814048659537920 l^3 +14634627133125521571840 l^4 +305284944990610391040000 l^5 +5190482953364814774140928 l^6 +43465557690857005976125440 l^7 +425527841719550068182220800 l^8 +3529770358172961820052029440 l^9 +19265964342709141445405573120 l^10 +128518563923924481278434344960 l^11 +585560969289530550618591068160 l^12 +2665299987207505405724432793600 l^13 +10968065580266832780561072783360 l^14 +37264623315142613681531204403200 l^15 +131404467538120182187835911045120 l^16 +366728914510156347277604426874880 l^17 +1075025752247094677908850579865600 l^18 +2572211250168856241759480069488640 l^19 +6278741797148105259588640089047040 l^20 +13055525783914772012459144296529920 l^21 +26883877141593069925547825100488704 l^22 +48754487866635060588460634708049920 l^23 +85809353892539065493117603711254528 l^24 +135879034910762296978593489918402560 l^25 +206514633474930202672550569449084928 l^26 +285690236202595962093769656970360320 l^27 +377747033559120731569899929742072640 l^28 +456549661284639256729023892514298864 l^29 +527931615635545790176923711055463900 l^30 +557053307868274944467066853452353465 l^31 +565366455702944794652571224494961720 l^32 +519936077609077497194820684945291440 l^33 +464187203584854211426547678627169024 l^34 +371051257911719416727613283692545280 l^35 +291631432519047938680282593399367680 l^36 +201912124592952703391428603297689600 l^37 +139537175075015339364589585435852800 l^38 +83379329151663851429340380665282560 l^39 +50422610574160764415142453457715200 l^40 +25960052586980904157057860517232640 l^41 +13577808564641149797426803905658880 l^42 +6047196519480468997343191813324800 l^43 +2670170002584712927865403699363840 l^44 +1043700923349175365101615579136000 l^45 +373481558017885475102678581248000 l^46 +130898444681688443662349390315520 l^47 +36432852484209857981423655321600 l^48 +11329693858581782137103450112000 l^49 +2530825778890144204647196262400 l^50 +610636344924227745347618734080 l^51 +127041751199360915357149691904 l^52 +19139881195294798483732561920 l^53 +3642165174554334967407575040 l^54 +411177206734038493455974400 l^55 +43301005551322536049901568 l^56 +5255294022541022865653760 l^57 +304203743310069419212800 l^58 +14618684390444630016000 l^59 +700399814048659537920 l^60 +10376293541461622784 l^61
XAf [63] =  20752587082923245568 l^2 +1424146288565607727104 l^3 +30260370443445722939392 l^4 +641423231373203868745728 l^5 +11188357694341533499654144 l^6 +94634417791166862675935232 l^7 +929322317357057959142621184 l^8 +8119793702717604026067714048 l^9 +44214950235372518597084577792 l^10 +300920711886895235917512966144 l^11 +1435376143863272018534253723648 l^12 +6360119151370872081530927185920 l^13 +27947122444747294099666926305280 l^14 +93638571778294761311444517519360 l^15 +343515849386193078307393005158400 l^16 +981033787944646601280619114659840 l^17 +2896911850331107301727001211043840 l^18 +7288868091938315948355070376017920 l^19 +17603165564156433177873858712043520 l^20 +38985935147941979542568914114314240 l^21 +78988935619543313175629765101486080 l^22 +153185993805155640559691292880404480 l^23 +265459645470061262687401218363555840 l^24 +449781329404643267980558088952545280 l^25 +674822321623911594305016979593338880 l^26 +999226105514563303067673425494072320 l^27 +1307222968523057095732042568779471104 l^28 +1693899541645203316344050680915284864 l^29 +1939748940624847449531752114759192000 l^30 +2202692131029164544974859477864035428 l^31 +2211708758647839468794582115936035595 l^32 +2202692131029164544974859477864035428 l^33 +1939748940624847449531752114759192000 l^34 +1693899541645203316344050680915284864 l^35 +1307222968523057095732042568779471104 l^36 +999226105514563303067673425494072320 l^37 +674822321623911594305016979593338880 l^38 +449781329404643267980558088952545280 l^39 +265459645470061262687401218363555840 l^40 +153185993805155640559691292880404480 l^41 +78988935619543313175629765101486080 l^42 +38985935147941979542568914114314240 l^43 +17603165564156433177873858712043520 l^44 +7288868091938315948355070376017920 l^45 +2896911850331107301727001211043840 l^46 +981033787944646601280619114659840 l^47 +343515849386193078307393005158400 l^48 +93638571778294761311444517519360 l^49 +27947122444747294099666926305280 l^50 +6360119151370872081530927185920 l^51 +1435376143863272018534253723648 l^52 +300920711886895235917512966144 l^53 +44214950235372518597084577792 l^54 +8119793702717604026067714048 l^55 +929322317357057959142621184 l^56 +94634417791166862675935232 l^57 +11188357694341533499654144 l^58 +641423231373203868745728 l^59 +30260370443445722939392 l^60 +1424146288565607727104 l^61 +20752587082923245568 l^62
XAf [64] =  41505174165846491136 l^2 +2894985898067792756736 l^3 +62600827453984311607296 l^4 +1351147117946386186764288 l^5 +23801357676690035548618752 l^6 +206494941804511105659174912 l^7 +2091882743485315542429990912 l^8 +18088814636091787825989550080 l^9 +102171351960957051209273835520 l^10 +708476738513437917102294958080 l^11 +3371786095212212958018316271616 l^12 +15848489153599034789640945008640 l^13 +68480453240571373700908392120320 l^14 +240960009798695758779828823654400 l^15 +890057925287085697209458323619840 l^16 +2592403714411009236154062785740800 l^17 +7930414587369907350942217739960320 l^18 +19936911061833651272212540586721280 l^19 +50706050855210152763351206954270720 l^20 +111296507224454890921290763841044480 l^21 +238933040280386176929076648209285120 l^22 +458965793947985930895374918426296320 l^23 +843722995089545176677293060133552128 l^24 +1419483322875812745885153837271613440 l^25 +2258784483530387727558281369803096064 l^26 +3330906577028930376784689801352867840 l^27 +4623355336086469364079671089023079168 l^28 +5979353627879232069592237842350295296 l^29 +7278144320563305367046711857771118816 l^30 +8255196775541848752526845601023493536 l^31 +8844629381747718213296279013946980929 l^32 +8790368420422848241208798164721497116 l^33 +8310744591183003213114449975780577296 l^34 +7223091361872677662605772936219517376 l^35 +6035234470576184117756873959214090496 l^36 +4572649373039920554443946468533861376 l^37 +3377943240502404055917299738373427200 l^38 +2221943561406224692907114994688573440 l^39 +1449339222227178687680642411486576640 l^40 +824074639081910021268832891089715200 l^41 +472491450488653762458787951552757760 l^42 +231593690824201622974662882046771200 l^43 +115426602619067367837578523920302080 l^44 +48917694086044344609118478684651520 l^45 +20692226268649533762475002282639360 l^46 +7692519814284942111347295828049920 l^47 +2646961484874863673662110779310080 l^48 +884156159530282452658686504468480 l^49 +236463501456775598047142074122240 l^50 +70525853481991361972718293483520 l^51 +15081030075691051935719202226176 l^52 +3510401341049366831976872411136 l^53 +700163473635798628001252376576 l^54 +101603890201135775700932886528 l^55 +18630952595390352515936550912 l^56 +2025242748771490303429312512 l^57 +205765888625963236130291712 l^58 +24079410989540601285836800 l^59 +1346671044319938179235840 l^60 +62537056483260745383936 l^61 +2894985898067792756736 l^62 +41505174165846491136 l^63
XAf [65] =  83010348331692982272 l^2 +5883358438008740118528 l^3 +129302452584667102052352 l^4 +2834404556744315413463040 l^5 +51167475489152094940692480 l^6 +448336510101703221747646464 l^7 +4556551687858386470065668096 l^8 +41396573421228853811440779264 l^9 +233494211845512017199633530880 l^10 +1649035458276861108369060003840 l^11 +8206374749699236320283409252352 l^12 +37581599632003161930909716840448 l^13 +172795475526054995279686687260672 l^14 +601445698164736721348843903385600 l^15 +2299688545219454309571277042483200 l^16 +6875709642590052959715883493621760 l^17 +21098026768710497005767561377218560 l^18 +55834174680401268525859268733173760 l^19 +140242863242790670234315719809433600 l^20 +327271991321183163905541545970892800 l^21 +691886649839765433862870253300613120 l^22 +1414870389916539417325666581731082240 l^23 +2568800190656546847875861360824811520 l^24 +4593338645777512872263042269942579200 l^25 +7250393185106475851566509312287539200 l^26 +11345883236431903501251298901908131840 l^27 +15680531287503851489414378601327157248 l^28 +21517774155024636910645771782403034880 l^29 +26138790584283384342517796486550835840 l^30 +31520635367828461927596033166388658000 l^31 +33715356027467381426558256818503505008 l^32 +35785056441973534445013822867891645907 l^33 +33715356027467381426558256818503505008 l^34 +31520635367828461927596033166388658000 l^35 +26138790584283384342517796486550835840 l^36 +21517774155024636910645771782403034880 l^37 +15680531287503851489414378601327157248 l^38 +11345883236431903501251298901908131840 l^39 +7250393185106475851566509312287539200 l^40 +4593338645777512872263042269942579200 l^41 +2568800190656546847875861360824811520 l^42 +1414870389916539417325666581731082240 l^43 +691886649839765433862870253300613120 l^44 +327271991321183163905541545970892800 l^45 +140242863242790670234315719809433600 l^46 +55834174680401268525859268733173760 l^47 +21098026768710497005767561377218560 l^48 +6875709642590052959715883493621760 l^49 +2299688545219454309571277042483200 l^50 +601445698164736721348843903385600 l^51 +172795475526054995279686687260672 l^52 +37581599632003161930909716840448 l^53 +8206374749699236320283409252352 l^54 +1649035458276861108369060003840 l^55 +233494211845512017199633530880 l^56 +41396573421228853811440779264 l^57 +4556551687858386470065668096 l^58 +448336510101703221747646464 l^59 +51167475489152094940692480 l^60 +2834404556744315413463040 l^61 +129302452584667102052352 l^62 +5883358438008740118528 l^63 +83010348331692982272 l^64
XAf [66] =  166020696663385964544 l^2 +11953490159763789447168 l^3 +267197917373545186328576 l^4 +5960307085357180489039872 l^5 +108648851775278495488278528 l^6 +975417536774315128274288640 l^7 +10213641721565148405911519232 l^8 +91912680299421194730105470976 l^9 +536690020223720133980080570368 l^10 +3862228129986466514952970567680 l^11 +19169319716614835117557083537408 l^12 +92936496624476082104239468314624 l^13 +420725523025736371516621285490688 l^14 +1531916380640977108291706589020160 l^15 +5911832066840639785492590498938880 l^16 +17953853735372872193835949117931520 l^17 +57164300404192147703232209428152320 l^18 +150774749835324533410820205230161920 l^19 +398616808575037313759110268421406720 l^20 +921568174574140531054389955972300800 l^21 +2058541259580463612573338233686982656 l^22 +4176158516607925178686361910084894720 l^23 +8004652616365265314819770328147034112 l^24 +14256817006015346216764494924639436800 l^25 +23714352710338624755319292258343321600 l^26 +37119214491886863742453562522535116800 l^27 +53999026659984679865006445484879789056 l^28 +74364986508186706730669102123932655360 l^29 +95120894890202114189155529962385985664 l^30 +115334231547290259396463535062124999776 l^31 +130194988002812556505533510519709058340 l^32 +138975481313557251730330932421425270569 l^33 +138808352266816784400318155203745741952 l^34 +130297238783485244947485992427125532416 l^35 +115344775484890788051170186270468356096 l^36 +94993394699675209620597729645479213056 l^37 +74604221893830462601423714625812070400 l^38 +53715441544856753802070253869846560768 l^39 +37430138373665472563729445973972746240 l^40 +23452533461284733343837097872949248000 l^41 +14480871130285688953516831759946219520 l^42 +7855737313293775367157309220155555840 l^43 +4280148541703103984915180284553461760 l^44 +2002851935569592736505099340344197120 l^45 +952889310027592408010676832284180480 l^46 +385329239410956720668890184338636800 l^47 +156375590984156099090921800461189120 l^48 +55428679418814411588335792082124800 l^49 +18367850644235846615297291358044160 l^50 +5859067400570121167068666527744000 l^51 +1508338002756479526990828445630464 l^52 +432116551414237403269345824473088 l^53 +88619453515995354749063015694336 l^54 +19925363067191719621308828352512 l^55 +3816363689525144255032215994368 l^56 +534165739868300140793246515200 l^57 +94509890217586159513619136512 l^58 +9905866912274810210768388096 l^59 +972198292324573408382681088 l^60 +109838928012839946075242496 l^61 +5941797723234251978047488 l^62 +266942833490650921435136 l^63 +11953490159763789447168 l^64 +166020696663385964544 l^65
XAf [67] =  332041393326771929088 l^2 +24280526887020197314560 l^3 +551344357325563326627840 l^4 +12485028766792087901306880 l^5 +232986841114499128280219648 l^6 +2112286006112849798035931136 l^7 +22192742434245411503278653440 l^8 +209334276444589891648487424000 l^9 +1221628907198161192335798435840 l^10 +8940441236834314271206183796736 l^11 +46342782651127391135162274152448 l^12 +219108198564843132989883474247680 l^13 +1052047532404034534744457656401920 l^14 +3799797503693171214669587215810560 l^15 +15112050794307899688071647343935488 l^16 +47228829099276174374926784963543040 l^17 +150327156055852631663331713325465600 l^18 +417510008963526864369431676368977920 l^19 +1089134573400545292730732365899366400 l^20 +2670503240263719454105342714513981440 l^21 +5883538167972030472007501794592686080 l^22 +12645370792650815101048915954552012800 l^23 +24021452314765909363696643621891604480 l^24 +45169165613378706379459447731801292800 l^25 +74893151771412706278923998852258529280 l^26 +123382191134962025139407692971235983360 l^27 +179806335493527094191576822355867668480 l^28 +260213362031523744631550383763762469888 l^29 +334585952287075251242479110223496536320 l^30 +426492632721552637526190254698880333760 l^31 +484777479676195092528841546436122452112 l^32 +545474048304781905427769059456860841340 l^33 +548391076922107226607271402346097713851 l^34 +545474048304781905427769059456860841340 l^35 +484777479676195092528841546436122452112 l^36 +426492632721552637526190254698880333760 l^37 +334585952287075251242479110223496536320 l^38 +260213362031523744631550383763762469888 l^39 +179806335493527094191576822355867668480 l^40 +123382191134962025139407692971235983360 l^41 +74893151771412706278923998852258529280 l^42 +45169165613378706379459447731801292800 l^43 +24021452314765909363696643621891604480 l^44 +12645370792650815101048915954552012800 l^45 +5883538167972030472007501794592686080 l^46 +2670503240263719454105342714513981440 l^47 +1089134573400545292730732365899366400 l^48 +417510008963526864369431676368977920 l^49 +150327156055852631663331713325465600 l^50 +47228829099276174374926784963543040 l^51 +15112050794307899688071647343935488 l^52 +3799797503693171214669587215810560 l^53 +1052047532404034534744457656401920 l^54 +219108198564843132989883474247680 l^55 +46342782651127391135162274152448 l^56 +8940441236834314271206183796736 l^57 +1221628907198161192335798435840 l^58 +209334276444589891648487424000 l^59 +22192742434245411503278653440 l^60 +2112286006112849798035931136 l^61 +232986841114499128280219648 l^62 +12485028766792087901306880 l^63 +551344357325563326627840 l^64 +24280526887020197314560 l^65 +332041393326771929088 l^66
XAf [68] =  664082786653543858176 l^2 +49308146909025631469568 l^3 +1138151427211328659390464 l^4 +26211601808407141891964928 l^5 +493861623906710815745507328 l^6 +4582983865496665885960568832 l^7 +49550528724963789695411552256 l^8 +463328153472544877158154108928 l^9 +2794106505868249747913932013568 l^10 +20836903116811754141617924079616 l^11 +107691726651684820854261581611008 l^12 +537970799001305323939622843056128 l^13 +2546342445117510540334693512904704 l^14 +9586761156253931864043159476502528 l^15 +38560495401312660105507586764177408 l^16 +121988257698764004547834477899939840 l^17 +403334884454847405318768287086018560 l^18 +1114444116834176781097864272858316800 l^19 +3056802480682397149467688462933032960 l^20 +7427371357955610949202596363480596480 l^21 +17234923272329945212986430277004820480 l^22 +36821487203601287127477130559508971520 l^23 +73487056133167921309676157262453800960 l^24 +138085950578955015532104978799790653440 l^25 +239784372699013710130659290239589744640 l^26 +396807214202831780699684532497860853760 l^27 +604230070143749303682621461921333096448 l^28 +882056256887490671090624080937132218368 l^29 +1184051048658667753598922828267608627456 l^30 +1526807021325007529688381170351411370496 l^31 +1813389580025355847977523700469289117680 l^32 +2066848139664551091943238002316133935656 l^33 +2177416569035792454521761334404477820017 l^34 +2193009354497752083850518270261249896740 l^35 +2052797597627212833945757505070840840448 l^36 +1824420072665481503695030897192107832320 l^37 +1519093988399137560337304693147230754816 l^38 +1188254406318921177675152644661080186880 l^39 +880568791477948097090207820255347539968 l^40 +603872320888734748801604644411326332928 l^41 +398230099597992916015214596029807329280 l^42 +238215957258796048030661141925184143360 l^43 +139612345739125775154614941575335116800 l^44 +72430706496257797876938656810312663040 l^45 +37581602022181314957473722800569057280 l^46 +16829805240516887051953975435387207680 l^47 +7656153909151607720875497984947650560 l^48 +2961402281248583397214765073490247680 l^49 +1154591272285238625400234966536683520 l^50 +391095985515124064813448384856719360 l^51 +124983946412020264361914636714377216 l^52 +38143679446805466972118794620633088 l^53 +9467124778353667830956713599565824 l^54 +2608880926390749406029407236128768 l^55 +514007092682875182606251508891648 l^56 +111765071053711930666878398103552 l^57 +20588220655574818948703852691456 l^58 +2783010985315232915273577136128 l^59 +475691860508612657069841973248 l^60 +48136252651149582737935958016 l^61 +4568813508756576059825061888 l^62 +498943888167898385259429888 l^63 +26135144089446881924481024 l^64 +1137131091679751599816704 l^65 +49308146909025631469568 l^66 +664082786653543858176 l^67
XAf [69] =  1328165573307087716352 l^2 +100110480088021736620032 l^3 +2346278272223265289142272 l^4 +54829497217959858492407808 l^5 +1056568962939719220243464192 l^6 +9900281834445881622392733696 l^7 +107417222486756337353947611136 l^8 +1050519313071623869144271683584 l^9 +6336076641584430199033680625664 l^10 +47989582219744998778847870582784 l^11 +258710806954905532524666170638336 l^12 +1261553740173047848850434478309376 l^13 +6314027450715664238359488246054912 l^14 +23639018732534805577046756916461568 l^15 +97606931624121238174499566981742592 l^16 +318384348452977278617107059884163072 l^17 +1049562498459855230310959650588065792 l^18 +3052834144868796790184468460223856640 l^19 +8260429811879150422603912214426419200 l^20 +21226154052274752894753730401549680640 l^21 +48677128844958366496228777591056629760 l^22 +109638764258836108517333856608499793920 l^23 +217628154363676014240336571353677168640 l^24 +428999173991715201216331557893591531520 l^25 +745990192433035147477486321014920970240 l^26 +1289628418701339220492248024447693619200 l^27 +1977932886710678775472543541907598344192 l^28 +3008340292039039972613062099520561283072 l^29 +4085146867280466572914037416963647291392 l^30 +5483834859688516489866193027256647493632 l^31 +6606593514709221623826017548207802859520 l^32 +7848077745175102571346932718997094633728 l^33 +8394563491206660648923190837874835605192 l^34 +8841568907315657931402682667547512715459 l^35 +8394563491206660648923190837874835605192 l^36 +7848077745175102571346932718997094633728 l^37 +6606593514709221623826017548207802859520 l^38 +5483834859688516489866193027256647493632 l^39 +4085146867280466572914037416963647291392 l^40 +3008340292039039972613062099520561283072 l^41 +1977932886710678775472543541907598344192 l^42 +1289628418701339220492248024447693619200 l^43 +745990192433035147477486321014920970240 l^44 +428999173991715201216331557893591531520 l^45 +217628154363676014240336571353677168640 l^46 +109638764258836108517333856608499793920 l^47 +48677128844958366496228777591056629760 l^48 +21226154052274752894753730401549680640 l^49 +8260429811879150422603912214426419200 l^50 +3052834144868796790184468460223856640 l^51 +1049562498459855230310959650588065792 l^52 +318384348452977278617107059884163072 l^53 +97606931624121238174499566981742592 l^54 +23639018732534805577046756916461568 l^55 +6314027450715664238359488246054912 l^56 +1261553740173047848850434478309376 l^57 +258710806954905532524666170638336 l^58 +47989582219744998778847870582784 l^59 +6336076641584430199033680625664 l^60 +1050519313071623869144271683584 l^61 +107417222486756337353947611136 l^62 +9900281834445881622392733696 l^63 +1056568962939719220243464192 l^64 +54829497217959858492407808 l^65 +2346278272223265289142272 l^66 +100110480088021736620032 l^67 +1328165573307087716352 l^68
XAf [70] =  2656331146614175432704 l^2 +203209332715984420601856 l^3 +4838770049660770911780864 l^4 +114936865016903547029028864 l^5 +2235926047127442934145744896 l^6 +21425327293127562189688799232 l^7 +238953258348348581616149331968 l^8 +2318314577276867462312616787968 l^9 +14425514792558018800783315697664 l^10 +111329084721650252620219249852416 l^11 +598304027759187925470519326932992 l^12 +3076661212426128341330407528071168 l^13 +15197128935569171341829365083144192 l^14 +59116489981679977689850262222536704 l^15 +247306272572214968065700450675982336 l^16 +814199480681073257754076068691574784 l^17 +2789930357957984858853818695214432256 l^18 +8063337313216162345960836427174379520 l^19 +22908416947390735811852724747380981760 l^20 +58374188065206565362062920245722480640 l^21 +140527222177508370553159497812856012800 l^22 +315314055190887229003534872835679846400 l^23 +654473395732267112917891011233615708160 l^24 +1293299961331351510857409808684521881600 l^25 +2341897976298932867239585916403967590400 l^26 +4082423149309563749440101048103721041920 l^27 +6499519193891925012360245383627508269056 l^28 +10016292219924188308153654408089929748480 l^29 +14093901502993941129998102751191318215680 l^30 +19238340764816423333097727854137418799360 l^31 +24010657297680340859237970644418251541952 l^32 +29068060745728255711911432530600830482704 l^33 +32257640665929201070415135450298719726188 l^34 +34651172136819322919503783954571912455705 l^35 +34248559328644148169562360431962127719880 l^36 +32626036455284870099718026536501886979472 l^37 +28752491293191828374135632278544112990208 l^38 +24249792352725992594294689283799195969536 l^39 +19067265614232094982975837923591720386560 l^40 +14196139703057273410402500500341019934720 l^41 +9961272643134390019312093176762956513280 l^42 +6519627202463252239924897606826768203776 l^43 +4081156749393191244214981326366446714880 l^44 +2335352316038212065462717904791797760000 l^45 +1302426078153749180489871133989509529600 l^46 +647507443338479920975375264350763745280 l^47 +320600664481206564068294494688410337280 l^48 +137694174157985944992340711980316753920 l^49 +59989284911860849390600425090223964160 l^50 +22244206680835584276941197405732208640 l^51 +8342637370794975041025438873922043904 l^52 +2706134833127841926796546820345430016 l^53 +835066436764780323155980599504666624 l^54 +244252786747976136170531685981487104 l^55 +58531733094871399398206799825862656 l^56 +15535969790922690720539829539438592 l^57 +2945255508104011188647490075230208 l^58 +620003853640807371293169285070848 l^59 +110001025225666559070450026020864 l^60 +14377347932187980733361648828416 l^61 +2376823707990290348649733947392 l^62 +232484968968271460653206601728 l^63 +21363136786473899782834225152 l^64 +2257584970881180347320500224 l^65 +114621353059188323465035776 l^66 +4834688707534462673485824 l^67 +203209332715984420601856 l^68 +2656331146614175432704 l^69
XAf [71] =  5312662293228350865408 l^2 +412395410511850735927296 l^3 +9966167080470838322921472 l^4 +240112413170321852800696320 l^5 +4773112627266192799552241664 l^6 +46177151944573662024607727616 l^7 +516882400146285911396019339264 l^8 +5234373728587795012753859543040 l^9 +32595426003975140264899082452992 l^10 +255195028829047751439825625939968 l^11 +1428798493423406694850642933972992 l^12 +7179078233559806330702753200865280 l^13 +37390394482782808063813541443928064 l^14 +144956822411381107124607598184103936 l^15 +620372255415895360998037799288438784 l^16 +2109071002462209411204430390445998080 l^17 +7190633643043987605014587577563348992 l^18 +21861364978912639297216529450083024896 l^19 +61286512676010315390504866048982908928 l^20 +164648827165892580796137140710381977600 l^21 +392587981985219008517375840336058777600 l^22 +924258196521123049366386723372285296640 l^23 +1914540339941914147035829874698789847040 l^24 +3945777995830842367220864524581580308480 l^25 +7184427706650795574338856753815732879360 l^26 +12996934936762068552425965301715252019200 l^27 +20938194761592651789726036711190767599616 l^28 +33372752459717023670147398927595506237440 l^29 +47750610018583500516647612116298051878912 l^30 +67296700741899511811548313472828697731072 l^31 +85703628433606579905594631265309845612544 l^32 +107122920772006637955112116951332191314944 l^33 +121543708491957715680648071883331890127904 l^34 +135045590559953698510148581415930187167636 l^35 +136520580894355177345330029905880121813227 l^36 +135045590559953698510148581415930187167636 l^37 +121543708491957715680648071883331890127904 l^38 +107122920772006637955112116951332191314944 l^39 +85703628433606579905594631265309845612544 l^40 +67296700741899511811548313472828697731072 l^41 +47750610018583500516647612116298051878912 l^42 +33372752459717023670147398927595506237440 l^43 +20938194761592651789726036711190767599616 l^44 +12996934936762068552425965301715252019200 l^45 +7184427706650795574338856753815732879360 l^46 +3945777995830842367220864524581580308480 l^47 +1914540339941914147035829874698789847040 l^48 +924258196521123049366386723372285296640 l^49 +392587981985219008517375840336058777600 l^50 +164648827165892580796137140710381977600 l^51 +61286512676010315390504866048982908928 l^52 +21861364978912639297216529450083024896 l^53 +7190633643043987605014587577563348992 l^54 +2109071002462209411204430390445998080 l^55 +620372255415895360998037799288438784 l^56 +144956822411381107124607598184103936 l^57 +37390394482782808063813541443928064 l^58 +7179078233559806330702753200865280 l^59 +1428798493423406694850642933972992 l^60 +255195028829047751439825625939968 l^61 +32595426003975140264899082452992 l^62 +5234373728587795012753859543040 l^63 +516882400146285911396019339264 l^64 +46177151944573662024607727616 l^65 +4773112627266192799552241664 l^66 +240112413170321852800696320 l^67 +9966167080470838322921472 l^68 +412395410511850735927296 l^69 +5312662293228350865408 l^70
XAf [72] =  10625324586456701730816 l^2 +836744311183465261301760 l^3 +20534638801692367215656960 l^4 +502621018320534472218378240 l^5 +10085242971735690102620291072 l^6 +99691837540055371554773532672 l^7 +1145859915901418181330164776960 l^8 +11519353536126450207213915996160 l^9 +73894194926140678508018778767360 l^10 +589430871631876709730107541946368 l^11 +3289496965892623107605931472453632 l^12 +17397500016839543304186166310338560 l^13 +89522309769927841197708514940682240 l^14 +359545429864954570972476069768069120 l^15 +1561342011554395518302379325180084224 l^16 +5344300218026917207931545499687976960 l^17 +18945649294805026354941248911756492800 l^18 +57187830246483090631202568554560880640 l^19 +168053674344595642785738627954046402560 l^20 +448150795624047928935935333212115435520 l^21 +1117989362808240493242168047610636533760 l^22 +2627830720066900297455186288470025830400 l^23 +5666841897244321164439798063681366917120 l^24 +11741972617072720201276609750861086720000 l^25 +22149280246883736887301368328478355619840 l^26 +40539666299220422369388946311689703260160 l^27 +67407551761924146481294818967385374720000 l^28 +109267233056315362148714224501993571352576 l^29 +160974003578514802822948124287613573201920 l^30 +231661382349415349166703756348297438494720 l^31 +303446405312212801610342264782748905945088 l^32 +388418915327717809183954702821170573158400 l^33 +453461778347975544931444099779175999328576 l^34 +516829924394366875615351331624770191692720 l^35 +538655149871008330955194230454527879058977 l^36 +546743117221629191092410915330521693011500 l^37 +509252485234504098202170150258744271829040 l^38 +459947524481699220719852231762553988632128 l^39 +383110209279970190792742847984090690652160 l^40 +307292122879780774605581730658359734001664 l^41 +228960597337645907546010212889078040330240 l^42 +162577961973930134861892949341349070110720 l^43 +108352995061714687893182915824474028507136 l^44 +67807388230662554645722595850101745254400 l^45 +40401381277156574472002809368682294149120 l^46 +22154976677276086403651073166902684549120 l^47 +11785283123172683157491738487794801049600 l^48 +5624842968783849974587505626832028303360 l^49 +2662768734533284080403383406539099340800 l^50 +1098911531403684349033867481967199518720 l^51 +459200189519934528769793937057068875776 l^52 +163556263250009855117819230639053864960 l^53 +59079710063458624381158866092598231040 l^54 +18386635715344773147903385350375997440 l^55 +5485119981025915038428727462038863872 l^56 +1540120178456174274328648026005962752 l^57 +356814095937001161191730784564674560 l^58 +91335805112327981482254855737180160 l^59 +16685026380052427668910777103810560 l^60 +3403900818488226474907560667250688 l^61 +582433366179876154119191089119232 l^62 +73687853097192079747856686120960 l^63 +11794714158372612980026030161920 l^64 +1116406565172864883776993361920 l^65 +99419654715219770661251579904 l^66 +10177366251447468561614766080 l^67 +501320246162176843186176000 l^68 +20518313433187134262476800 l^69 +836744311183465261301760 l^70 +10625324586456701730816 l^71
