XCf [0] =  1 l^0
XCf [57] =  46837436124653158400 l^6 +1124098466991675801600 l^8 +9479897071629799260160 l^9 +12927132370404271718400 l^10 +483474750653119762268160 l^11 +319946526167505725030400 l^12 +10096090381285736212070400 l^13 +9143360725586941386424320 l^14 +119418263411320581280235520 l^15 +143330226513475882891345920 l^16 +919452233792981060026368000 l^17 +1321575214579416442496614400 l^18 +4966296590958905572542382080 l^19 +7862742113592264451204055040 l^20 +19630648108526140547955425280 l^21 +32022368388552719261604249600 l^22 +58114162723101255989093990400 l^23 +92666349371321473885536256000 l^24 +130389784367583042934784655360 l^25 +195121631840719631550932582400 l^26 +223005949655558910494585651200 l^27 +303393740371872722829547929600 l^28 +291497426270929576263294124032 l^29 +351183513754093546422143025152 l^30 +291497426270929576263294124032 l^31 +303393740371872722829547929600 l^32 +223005949655558910494585651200 l^33 +195121631840719631550932582400 l^34 +130389784367583042934784655360 l^35 +92666349371321473885536256000 l^36 +58114162723101255989093990400 l^37 +32022368388552719261604249600 l^38 +19630648108526140547955425280 l^39 +7862742113592264451204055040 l^40 +4966296590958905572542382080 l^41 +1321575214579416442496614400 l^42 +919452233792981060026368000 l^43 +143330226513475882891345920 l^44 +119418263411320581280235520 l^45 +9143360725586941386424320 l^46 +10096090381285736212070400 l^47 +319946526167505725030400 l^48 +483474750653119762268160 l^49 +12927132370404271718400 l^50 +9479897071629799260160 l^51 +1124098466991675801600 l^52 +46837436124653158400 l^54
XCf [58] =  86469112845513523200 l^6 +3977579190893622067200 l^8 +15313679884940444958720 l^9 +85756607355666491768832 l^10 +875067421996596854784000 l^11 +1463331496433809090412544 l^12 +20990679785143367054131200 l^13 +23515249297603548980183040 l^14 +287518277643155838785814528 l^15 +296302999940995856738549760 l^16 +2553244696251068180726808576 l^17 +2591961308108863751785021440 l^18 +15719837337558801045031747584 l^19 +15571744949603226566617202688 l^20 +69789557087379050728060354560 l^21 +65607033520379715974024134656 l^22 +228887208317983562823955906560 l^23 +198232325955216152052803567616 l^24 +563046152202449744359002734592 l^25 +437080230501323520752555655168 l^26 +1048650362769588326513554489344 l^27 +711834701380676717736099840000 l^28 +1486311371168629921340844933120 l^29 +863081198098121179022040760320 l^30 +1605626625630123856545963835392 l^31 +783012555961201701224158593024 l^32 +1319303898124912728598590259200 l^33 +533782122057579140274160926720 l^34 +819533266395368340350860001280 l^35 +275242580265503754085308825600 l^36 +380624201091014566497075855360 l^37 +108826909729054714333495296000 l^38 +129851745981105082643723059200 l^39 +33774086905700767266798305280 l^40 +31671149538149529245838213120 l^41 +8423811081343417903396945920 l^42 +5297813298355842210122956800 l^43 +1677898326625813956227235840 l^44 +568403424900201746603704320 l^45 +250240842999811811070443520 l^46 +34639543899735286496624640 l^47 +24742531356953776069017600 l^48 +895850273269016030085120 l^49 +1349592619470205967400960 l^50 +28327281368190230200320 l^52 +108951082185347039232 l^55
XCf [59] =  202337724058501644288 l^6 +5058443101462541107200 l^8 +46537676533455378186240 l^9 +60701317217550493286400 l^10 +2559572209340045800243200 l^11 +1745162870004576681984000 l^12 +57675693783795698698813440 l^13 +56054631384547003025326080 l^14 +737924667952735204210114560 l^15 +966145433672800378835435520 l^16 +6171690628658523693184450560 l^17 +9788496823932429264412999680 l^18 +36421599214493320612644126720 l^19 +64222365917580689540036689920 l^20 +158374996389726137734460866560 l^21 +289915515299525457724802334720 l^22 +519527447296764058455370629120 l^23 +935649992305575071340665241600 l^24 +1300961189600672165022431969280 l^25 +2213034101339000205572560650240 l^26 +2500636462775348424114626887680 l^27 +3897795907121511286030152499200 l^28 +3698539737230015951510257532928 l^29 +5161295525279848948000270319616 l^30 +4213558783516298404585550118912 l^31 +5161295525279848948000270319616 l^32 +3698539737230015951510257532928 l^33 +3897795907121511286030152499200 l^34 +2500636462775348424114626887680 l^35 +2213034101339000205572560650240 l^36 +1300961189600672165022431969280 l^37 +935649992305575071340665241600 l^38 +519527447296764058455370629120 l^39 +289915515299525457724802334720 l^40 +158374996389726137734460866560 l^41 +64222365917580689540036689920 l^42 +36421599214493320612644126720 l^43 +9788496823932429264412999680 l^44 +6171690628658523693184450560 l^45 +966145433672800378835435520 l^46 +737924667952735204210114560 l^47 +56054631384547003025326080 l^48 +57675693783795698698813440 l^49 +1745162870004576681984000 l^50 +2559572209340045800243200 l^51 +60701317217550493286400 l^52 +46537676533455378186240 l^53 +5058443101462541107200 l^54 +202337724058501644288 l^56
XCf [60] =  374699488997225267200 l^6 +17985575471866812825600 l^8 +75839176573038394081280 l^9 +405713077471149450854400 l^10 +4664109359241861235998720 l^11 +7518287600654094644019200 l^12 +120584290751131046589235200 l^13 +136400259336297538142601216 l^14 +1785551739452802639603957760 l^15 +1934440748898278760398192640 l^16 +17213113163863830772580352000 l^17 +18871196748845795803670773760 l^18 +115630154216395581453395558400 l^19 +126085523017920055882945658880 l^20 +563300130020875192636941533184 l^21 +591829784866372703844481105920 l^22 +2039789910191604886545377525760 l^23 +2000794851895117977927861403648 l^24 +5577419822950131431425179648000 l^25 +4964992337156306864046373601280 l^26 +11631778280165371287955811860480 l^27 +9163839898794645743064229871616 l^28 +18615206046449872749827180199936 l^29 +12687270590760284764245543878656 l^30 +22927955696654079241733900599296 l^31 +13240950498409635931396132306944 l^32 +21732652362036774185219584425984 l^33 +10443459101111636861796300619776 l^34 +15801211077693673868688799825920 l^35 +6238146446969903543052738232320 l^36 +8750218707597027410240864256000 l^37 +2835722555313921770837539553280 l^38 +3646755360688148577740956631040 l^39 +993434435093239397113606963200 l^40 +1122862062942441227338446274560 l^41 +274751991813346680624654581760 l^42 +248434047540244337714528256000 l^43 +61600978547792885048609341440 l^44 +37864631931042242281561128960 l^45 +11154902074005663938248704000 l^46 +3715878345607967096910643200 l^47 +1527438935769279775994019840 l^48 +207837263398411718979747840 l^49 +139457904011921283298099200 l^50 +4948506271390755213803520 l^51 +7041352797235857221222400 l^52 +136915193279586112634880 l^54 +468086130870379872256 l^57
XCf [61] =  871608657482776313856 l^6 +22661825094552184160256 l^8 +226618250945521841602560 l^9 +283272813681902302003200 l^10 +13402850841635148917637120 l^11 +9432984695607346656706560 l^12 +324895032438896480244203520 l^13 +337925581868263986136350720 l^14 +4481640300407130859839160320 l^15 +6370635616017773630670766080 l^16 +40572119173269887384341708800 l^17 +70578811122077031084620513280 l^18 +260614597047192096536883363840 l^19 +508049444874050429239154442240 l^20 +1241707316693279592513043169280 l^21 +2527763273077781403669375221760 l^22 +4494341611287583013415765934080 l^23 +9040282678084694590622080696320 l^24 +12502939876862529705072981442560 l^25 +23844503368623935838995380961280 l^26 +26872726119112748203665166172160 l^27 +47173330561910310252812571770880 l^28 +44721722246307587689436877422592 l^29 +70755978616866909070326597943296 l^30 +57682133184063634744432769630208 l^31 +80942239618412407835286149529600 l^32 +57682133184063634744432769630208 l^33 +70755978616866909070326597943296 l^34 +44721722246307587689436877422592 l^35 +47173330561910310252812571770880 l^36 +26872726119112748203665166172160 l^37 +23844503368623935838995380961280 l^38 +12502939876862529705072981442560 l^39 +9040282678084694590622080696320 l^40 +4494341611287583013415765934080 l^41 +2527763273077781403669375221760 l^42 +1241707316693279592513043169280 l^43 +508049444874050429239154442240 l^44 +260614597047192096536883363840 l^45 +70578811122077031084620513280 l^46 +40572119173269887384341708800 l^47 +6370635616017773630670766080 l^48 +4481640300407130859839160320 l^49 +337925581868263986136350720 l^50 +324895032438896480244203520 l^51 +9432984695607346656706560 l^52 +13402850841635148917637120 l^53 +283272813681902302003200 l^54 +226618250945521841602560 l^55 +22661825094552184160256 l^56 +871608657482776313856 l^58
XCf [62] =  1618701792468013154304 l^6 +80935089623400657715200 l^8 +372301412267643025489920 l^9 +1906471000017882159513600 l^10 +24571893209664439682334720 l^11 +38367728875359878460211200 l^12 +682552589157345546731520000 l^13 +784375434380869556754186240 l^14 +10888306419767695276643450880 l^15 +12446817408660397849502023680 l^16 +113515329057916519664163225600 l^17 +134536060249362926211736535040 l^18 +828518115021587303646835507200 l^19 +993411826533118357765776998400 l^20 +4408428242762908374928919101440 l^21 +5162351550420667698464560250880 l^22 +17534526279165127648577637580800 l^23 +19400204858500425989319190118400 l^24 +52980423386619787670194728468480 l^25 +53811439607620807708708253466624 l^26 +122887582699301707094377113845760 l^27 +111753070643584164198291037224960 l^28 +220295464265958485192138853187584 l^29 +175399568581271696373984283066368 l^30 +306412225166120130266404466196480 l^31 +209198034795911132449695690915840 l^32 +331139426994714911823086349189120 l^33 +190073291697430370112287130255360 l^34 +277710661264286087950253005209600 l^35 +131627848145603139491266396422144 l^36 +179980575237441631584381409689600 l^37 +69497206611511748603081549414400 l^38 +89429500707785504118412243107840 l^39 +28067649624458630631813304811520 l^40 +33639504765991993676153644646400 l^41 +8772009437660627120437592064000 l^42 +9397467409623016235930851737600 l^43 +2174434975600936333380503470080 l^44 +1895065566037195934481210408960 l^45 +440266457459419923352356126720 l^46 +264310447486058076067961241600 l^47 +72754115769911549486746828800 l^48 +23819410005236155187315343360 l^49 +9177229812397400578326528000 l^50 +1227229555304907293023272960 l^51 +776113552761996707050291200 l^52 +26991852389404119348019200 l^53 +36380322785718595642982400 l^54 +657192927742013340647424 l^56 +2006083418015913738240 l^59
XCf [63] =  3744689046963038978048 l^6 +101106604268002052407296 l^8 +1095321546236688901079040 l^9 +1314385855484026681294848 l^10 +69474680932727124582727680 l^11 +50541265633492930721218560 l^12 +1806654653264115721694085120 l^13 +2005533751159377377875722240 l^14 +26787913949128621557389721600 l^15 +41164374350667242280352481280 l^16 +261655971828254984802643476480 l^17 +496543223913524924310544711680 l^18 +1823209102383926875835345141760 l^19 +3903584116556070321994302750720 l^20 +9483896289912179127769544785920 l^21 +21298800370148435730355055493120 l^22 +37730557817293919682471584071680 l^23 +83939138997866881076279315005440 l^24 +116124674850836727029029624872960 l^25 +245327085728935997830186118676480 l^26 +277815867350170890972782238105600 l^27 +541228790884243886400558826782720 l^28 +517620887688650345087379626262528 l^29 +911862391458321820943875678666752 l^30 +751703834389850729189761748041728 l^31 +1181606276179277856735307984011264 l^32 +851214812479725814687143651442688 l^33 +1181606276179277856735307984011264 l^34 +751703834389850729189761748041728 l^35 +911862391458321820943875678666752 l^36 +517620887688650345087379626262528 l^37 +541228790884243886400558826782720 l^38 +277815867350170890972782238105600 l^39 +245327085728935997830186118676480 l^40 +116124674850836727029029624872960 l^41 +83939138997866881076279315005440 l^42 +37730557817293919682471584071680 l^43 +21298800370148435730355055493120 l^44 +9483896289912179127769544785920 l^45 +3903584116556070321994302750720 l^46 +1823209102383926875835345141760 l^47 +496543223913524924310544711680 l^48 +261655971828254984802643476480 l^49 +41164374350667242280352481280 l^50 +26787913949128621557389721600 l^51 +2005533751159377377875722240 l^52 +1806654653264115721694085120 l^53 +50541265633492930721218560 l^54 +69474680932727124582727680 l^55 +1314385855484026681294848 l^56 +1095321546236688901079040 l^57 +101106604268002052407296 l^58 +3744689046963038978048 l^60
XCf [64] =  6972869259862210510848 l^6 +362589201512834946564096 l^8 +1812946007564174732820480 l^9 +8902859858574072348672000 l^10 +128071685820069200768532480 l^11 +194600329490504541410426880 l^12 +3811373657854617532948807680 l^13 +4472250031453269196862914560 l^14 +65295710889148304382524129280 l^15 +78943122391819709474238627840 l^16 +733657525769839555528768880640 l^17 +939788783178833530999611064320 l^18 +5796233532343359776542320230400 l^19 +7625464333231204092118868951040 l^20 +33547042614034499520490981294080 l^21 +43620229744312101458059701780480 l^22 +145899887807884743425954005647360 l^23 +181135702534414230321692147712000 l^24 +484660698269561372914294204661760 l^25 +558016798422665740716808662417408 l^26 +1243053950921610766812848031006720 l^27 +1294986305844716945036205417824256 l^28 +2479360108329758699196466505711616 l^29 +2287277831553704423840358038765568 l^30 +3863555254333863106288000903938048 l^31 +3094133645696795740787872804896768 l^32 +4715046812734501573996746721198080 l^33 +3215582565702626545221783036887040 l^34 +4507764821568887423023434826776576 l^35 +2568680901564043382805910423339008 l^36 +3369048989857337951390797016334336 l^37 +1575406885425288533511765781118976 l^38 +1958742035307619782910163665551360 l^39 +740920674010584556844136907407360 l^40 +878317928629986872210305717370880 l^41 +267706962663626800603883655659520 l^42 +299743953263333788657756667904000 l^43 +75104011489599441062596202987520 l^44 +76329627624230241204772704092160 l^45 +16774854897040119162992590848000 l^46 +14089487825486012020120281415680 l^47 +3080466332163389114594025799680 l^48 +1805331914077279076747984240640 l^49 +466175590518619329769399910400 l^50 +149945138393617763802116259840 l^51 +54337650112749294452358512640 l^52 +7140244685410369704862679040 l^53 +4268624540190981888776601600 l^54 +145521291142874382571929600 l^55 +186267252662879209692069888 l^56 +3134304732308063624626176 l^58 +8577735994274941501440 l^61
XCf [65] =  16048667344127309905920 l^6 +449362685635564677365760 l^8 +5257543421936106725179392 l^9 +6066396256080123144437760 l^10 +356761875059950099208601600 l^11 +268510253334594022035947520 l^12 +9926742699036506269207756800 l^13 +11729954913155306682927022080 l^14 +157776374500196878962288230400 l^15 +261058937330052432683178393600 l^16 +1657892173264421387613555916800 l^17 +3415341371721432615226441728000 l^18 +12492425044445375128261613322240 l^19 +29203207651221817694432211763200 l^20 +70714035577183866940931073638400 l^21 +173952162535923654083607527424000 l^22 +308145398480528078778567701299200 l^23 +751684063532621344151091114147840 l^24 +1045254893780570764620773877350400 l^25 +2420819200966036751308602055065600 l^26 +2771849014274299953321473369702400 l^27 +5918034103106157771407454162124800 l^28 +5755320488123506898750337315766272 l^29 +11119008017222338036299505556520960 l^30 +9363317868048015364095284871168000 l^31 +16184633083257362147485938320670720 l^32 +11941317370785010259685828408115200 l^33 +18333218689534908104392267247124480 l^34 +11941317370785010259685828408115200 l^35 +16184633083257362147485938320670720 l^36 +9363317868048015364095284871168000 l^37 +11119008017222338036299505556520960 l^38 +5755320488123506898750337315766272 l^39 +5918034103106157771407454162124800 l^40 +2771849014274299953321473369702400 l^41 +2420819200966036751308602055065600 l^42 +1045254893780570764620773877350400 l^43 +751684063532621344151091114147840 l^44 +308145398480528078778567701299200 l^45 +173952162535923654083607527424000 l^46 +70714035577183866940931073638400 l^47 +29203207651221817694432211763200 l^48 +12492425044445375128261613322240 l^49 +3415341371721432615226441728000 l^50 +1657892173264421387613555916800 l^51 +261058937330052432683178393600 l^52 +157776374500196878962288230400 l^53 +11729954913155306682927022080 l^54 +9926742699036506269207756800 l^55 +268510253334594022035947520 l^56 +356761875059950099208601600 l^57 +6066396256080123144437760 l^58 +5257543421936106725179392 l^59 +449362685635564677365760 l^60 +16048667344127309905920 l^62
XCf [66] =  29957512375704311824384 l^6 +1617705668288032838516736 l^8 +8762572369893511208632320 l^9 +41335168972463183908306944 l^10 +660948315900539131165409280 l^11 +981451270809205735717601280 l^12 +21017655727216007598990950400 l^13 +25285071636735280037945671680 l^14 +385585788526529893338112327680 l^15 +493683586312087216376449597440 l^16 +4654671562989763423311117680640 l^17 +6437652564372921340538965196800 l^18 +39671309444249483907079958691840 l^19 +57105134398010783587670446571520 l^20 +248837230743703418007722215342080 l^21 +357733515370894121483421666508800 l^22 +1178583470119623131883038425743360 l^23 +1632597236795580596371863979950080 l^24 +4285187326182853793974583128227840 l^25 +5553394993831355381844859435352064 l^26 +12092159114192590949113007597158400 l^27 +14309925948760401027455716505419776 l^28 +26681626801784005170948664662687744 l^29 +28245100892272034922481289401466880 l^30 +46270163267062953800826888086618112 l^31 +43010342384381469459188757936734208 l^32 +63262287369618033726459613206806528 l^33 +50724413846288985450582240820985856 l^34 +68287872490580193300782058389372928 l^35 +46386260880397558053905590512517120 l^36 +58165928878466795417323905359020032 l^37 +32857940732706781629576706850291712 l^38 +38986964672780433964001667871408128 l^39 +17983404525091707125373924450238464 l^40 +20449654492495521462553385663201280 l^41 +7585395582668558619078166535208960 l^42 +8317686413023092860760052979466240 l^43 +2467284225876391777215851287019520 l^44 +2587320664343996854916724000030720 l^45 +624855445160858717372780107530240 l^46 +603138390950183077915440269230080 l^47 +126371620564735428221512124989440 l^48 +102304876602968591718218245079040 l^49 +21131828771267581848068208721920 l^50 +12086054170837952453764228055040 l^51 +2938222628254871164269562429440 l^52 +928231809103348061632148275200 l^53 +317378702176139186736432414720 l^54 +40978795585833426132255375360 l^55 +23221317498638941474944712704 l^56 +776113552761996707050291200 l^57 +945664513519232910744354816 l^58 +14858926138349338664894464 l^60 +36598340242239750406144 l^63
XCf [67] =  68621887954199532011520 l^6 +1990034750671786428334080 l^8 +25074437858464508997009408 l^9 +27860486509405009996677120 l^10 +1816105713463072294497681408 l^11 +1414914707727640150545530880 l^12 +53939891916958771139995238400 l^13 +67677101800846112854785392640 l^14 +916667717167194310697098936320 l^15 +1627199674720802296001640529920 l^16 +10334131058153546615153177395200 l^17 +23007707168501831919727332556800 l^18 +83967629751652391490022444892160 l^19 +213179694577203183321434365624320 l^20 +515677121861398070340786648514560 l^21 +1380682338900232900942903010918400 l^22 +2453457416667890188988911819161600 l^23 +6512614156690046688033451341250560 l^24 +9140157741720529304443356583034880 l^25 +22996973004638167831947928519311360 l^26 +26762208867652802424860842131456000 l^27 +61950663980767858070322523039334400 l^28 +61658410459550276872196521551986688 l^29 +128984153070081270569322874581024768 l^30 +111847918777659762425693374217453568 l^31 +209379169396114329929039220918190080 l^32 +159835969169693683526613699290726400 l^33 +266424615178415698656384786880266240 l^34 +180024263131864803182256700350529536 l^35 +266424615178415698656384786880266240 l^36 +159835969169693683526613699290726400 l^37 +209379169396114329929039220918190080 l^38 +111847918777659762425693374217453568 l^39 +128984153070081270569322874581024768 l^40 +61658410459550276872196521551986688 l^41 +61950663980767858070322523039334400 l^42 +26762208867652802424860842131456000 l^43 +22996973004638167831947928519311360 l^44 +9140157741720529304443356583034880 l^45 +6512614156690046688033451341250560 l^46 +2453457416667890188988911819161600 l^47 +1380682338900232900942903010918400 l^48 +515677121861398070340786648514560 l^49 +213179694577203183321434365624320 l^50 +83967629751652391490022444892160 l^51 +23007707168501831919727332556800 l^52 +10334131058153546615153177395200 l^53 +1627199674720802296001640529920 l^54 +916667717167194310697098936320 l^55 +67677101800846112854785392640 l^56 +53939891916958771139995238400 l^57 +1414914707727640150545530880 l^58 +1816105713463072294497681408 l^59 +27860486509405009996677120 l^60 +25074437858464508997009408 l^61 +1990034750671786428334080 l^62 +68621887954199532011520 l^64
XCf [68] =  128389338753018479247360 l^6 +7189802970169034837852160 l^8 +42060347375488853801435136 l^9 +190889268857987874944974848 l^10 +3379849342673211466186752000 l^11 +4924064953459016527182299136 l^12 +114564374756093449402004275200 l^13 +141769615207125985364111523840 l^14 +2244800796903531069148118384640 l^15 +3045297264836594216905023160320 l^16 +29031446451949280933490594938880 l^17 +43283496424304959395206057164800 l^18 +266108521221817966455467519508480 l^19 +417805461555147664712892174827520 l^20 +1802988188022041003854616969871360 l^21 +2853017542751470647942138109624320 l^22 +9266724789749788497794760808857600 l^23 +14239741912090674323569067195105280 l^24 +36732925523248630592484421423595520 l^25 +53200899901027985770226123506974720 l^26 +113545854693157526789483388563619840 l^27 +151333625565124632284640337251532800 l^28 +275796960451235540243085811311968256 l^29 +331668749542684287737545175196499968 l^30 +529234609197387819478069402235043840 l^31 +564498535746847496542546073896353792 l^32 +805277898035111859096839854793687040 l^33 +749656207863106796193772010811162624 l^34 +973696219284028595509317101301006336 l^35 +778366997918357251940247699437125632 l^36 +936157674200090809489497602723414016 l^37 +631674681265535724637284649056337920 l^38 +714860948810903359501415641063096320 l^39 +399750495566907757408172466996510720 l^40 +432117954912607735373266133710798848 l^41 +196549639385103351901389147724578816 l^42 +205523040053066461449170492325888000 l^43 +74807435420666043829453290901340160 l^44 +76175645501341410655022069317632000 l^45 +22027551595567847681847171439656960 l^46 +21688899676631475184180510536499200 l^47 +5061834799901560020518539414732800 l^48 +4646241251983978935151440942858240 l^49 +931140085688674823754244266393600 l^50 +726773650051632778300827327528960 l^51 +142317446636238844042351717908480 l^52 +79421490885410727640241799168000 l^53 +18236853578214309946459202519040 l^54 +5657557354213851195713802731520 l^55 +1830386202833893033907406766080 l^56 +232213174986389414749447127040 l^57 +125037863454209684865086914560 l^58 +4097879558583342613225537536 l^59 +4763347179207987994860453888 l^60 +70049223223646882277359616 l^62 +155838093934698292051968 l^65
XCf [69] =  292786721937918003249152 l^6 +8783601658137540097474560 l^8 +118871409106794709319155712 l^9 +127362224042994331413381120 l^10 +9170080131095591861763440640 l^11 +7397622513163920749593886720 l^12 +290080201480323889227116838912 l^13 +385525452178143841188304650240 l^14 +5258531506287149955395679682560 l^15 +9980944466687719572139872878592 l^16 +63443963560329110261598844354560 l^17 +152039164400220655102049365524480 l^18 +554416931339285420234309778800640 l^19 +1521375899269610811213656264540160 l^20 +3683920999336496459526521204244480 l^21 +10674309890953414561110570471260160 l^22 +19079682902710076245150770910986240 l^23 +54740606056424680395632515523543040 l^24 +77808876509703436979833539070525440 l^25 +210999793253735950642105307879178240 l^26 +250624727124370106601493127799767040 l^27 +623259055618075043813993512320368640 l^28 +638101971966125247036995280832561152 l^29 +1430047767238686133312007499556061184 l^30 +1284851412943602830169519428235952128 l^31 +2572640522433057899510923082789289984 l^32 +2047490150060113966972600536459640832 l^33 +3650908530067287598550116221572874240 l^34 +2584101627157903315922304135654801408 l^35 +4101222555845561711608157131381932032 l^36 +2584101627157903315922304135654801408 l^37 +3650908530067287598550116221572874240 l^38 +2047490150060113966972600536459640832 l^39 +2572640522433057899510923082789289984 l^40 +1284851412943602830169519428235952128 l^41 +1430047767238686133312007499556061184 l^42 +638101971966125247036995280832561152 l^43 +623259055618075043813993512320368640 l^44 +250624727124370106601493127799767040 l^45 +210999793253735950642105307879178240 l^46 +77808876509703436979833539070525440 l^47 +54740606056424680395632515523543040 l^48 +19079682902710076245150770910986240 l^49 +10674309890953414561110570471260160 l^50 +3683920999336496459526521204244480 l^51 +1521375899269610811213656264540160 l^52 +554416931339285420234309778800640 l^53 +152039164400220655102049365524480 l^54 +63443963560329110261598844354560 l^55 +9980944466687719572139872878592 l^56 +5258531506287149955395679682560 l^57 +385525452178143841188304650240 l^58 +290080201480323889227116838912 l^59 +7397622513163920749593886720 l^60 +9170080131095591861763440640 l^61 +127362224042994331413381120 l^62 +118871409106794709319155712 l^63 +8783601658137540097474560 l^64 +292786721937918003249152 l^66
XCf [70] =  548975103633596256092160 l^6 +31840556010748582853345280 l^8 +200595502867716071976075264 l^9 +877155962360622250217963520 l^10 +17136587244984887291670429696 l^11 +24584504141782990480201482240 l^12 +617786387998549378812031795200 l^13 +788379151206163075654100189184 l^14 +12897525120377820425851408220160 l^15 +18537697531009802895327284428800 l^16 +178232555403391411087465041100800 l^17 +285905325135238427598814382653440 l^18 +1752128839138807480313531376599040 l^19 +2990704200481900390309606667059200 l^20 +12784902967669089783783992391106560 l^21 +22168314286430690824577261166919680 l^22 +71076070521788488549389550013644800 l^23 +120473455509267881424287398310707200 l^24 +306093790539933088670028946703646720 l^25 +492005726996966242921262625734000640 l^26 +1032472127961708421928415367318732800 l^27 +1536895149633969364754381088699187200 l^28 +2748741985857676420448682681915408384 l^29 +3718344732541501332818622070646636544 l^30 +5808136910916515758859484841006596096 l^31 +7027855545165349928166679727692578816 l^32 +9779924605672636080724754164881555456 l^33 +10433907008241569510042709662204166144 l^34 +13158723053461598425637820593671766016 l^35 +12203080539500510693980091734724444160 l^36 +14167702281184169222257914834818433024 l^37 +11249617037092202474951278806278602752 l^38 +12206937748487235162499282154117136384 l^39 +8161959851490342136955825912926961664 l^40 +8402671902877000705402917566225055744 l^41 +4645017166108858053286962517241757696 l^42 +4603571217793602871967052847084732416 l^43 +2063932051294797367004609139078856704 l^44 +1994429746526076794047623003761541120 l^45 +712674416484683274359841585616650240 l^46 +676424719962085446906998028867993600 l^47 +190932425569174252484681376706068480 l^48 +176959052402762383896701572176936960 l^49 +39997113194557614478330230629990400 l^50 +34959255336309662479280620091473920 l^51 +6720250430366126049797982576967680 l^52 +5059291774294371558077499860582400 l^53 +942113208945130078304389803540480 l^54 +512967022886716958070156306677760 l^55 +111579242515138387875972104847360 l^56 +33987564702553359795146352230400 l^57 +10431730322465493708744394014720 l^58 +1300393779923780722596903911424 l^59 +666868605089118319280463544320 l^60 +21435062306435945976872042496 l^61 +23816735896039939974302269440 l^62 +328506702014343999645548544 l^64 +662311899222467741220864 l^67
XCf [71] =  1246704751477586336415744 l^6 +38647847295805176428888064 l^8 +560393785789175058218876928 l^9 +579717709437077646433320960 l^10 +45952290434712354773947908096 l^11 +38386974326558491487993069568 l^12 +1545005667420755635509443690496 l^13 +2170124935468580412952600903680 l^14 +29810707828840956397011377061888 l^15 +60314062376917333165981286006784 l^16 +384023851556676938020940886835200 l^17 +986930791117176183681476475224064 l^18 +3600468430379012939799880185937920 l^19 +10632497000162323565101888862945280 l^20 +25818408560976991074160744259911680 l^21 +80545819126817472999092845019136000 l^22 +145160040803236609407314354377850880 l^23 +447442391834015930012068980530872320 l^24 +646021129676926968081510449754931200 l^25 +1875110246367735242957673508267622400 l^26 +2281169228113600039005906571225989120 l^27 +6046469181343640033187693665137459200 l^28 +6393374539888959817185785525041102848 l^29 +15213729990560094830533978045015916544 l^30 +14228487701504506828915531242874601472 l^31 +30164448737131414627651371397357240320 l^32 +25167078324844867514501676571381727232 l^33 +47443792335906106757724498106477707264 l^34 +35416357488454097030680437546880598016 l^35 +59441451402732182923661400094795628544 l^36 +39684253640191411401646472919747919872 l^37 +59441451402732182923661400094795628544 l^38 +35416357488454097030680437546880598016 l^39 +47443792335906106757724498106477707264 l^40 +25167078324844867514501676571381727232 l^41 +30164448737131414627651371397357240320 l^42 +14228487701504506828915531242874601472 l^43 +15213729990560094830533978045015916544 l^44 +6393374539888959817185785525041102848 l^45 +6046469181343640033187693665137459200 l^46 +2281169228113600039005906571225989120 l^47 +1875110246367735242957673508267622400 l^48 +646021129676926968081510449754931200 l^49 +447442391834015930012068980530872320 l^50 +145160040803236609407314354377850880 l^51 +80545819126817472999092845019136000 l^52 +25818408560976991074160744259911680 l^53 +10632497000162323565101888862945280 l^54 +3600468430379012939799880185937920 l^55 +986930791117176183681476475224064 l^56 +384023851556676938020940886835200 l^57 +60314062376917333165981286006784 l^58 +29810707828840956397011377061888 l^59 +2170124935468580412952600903680 l^60 +1545005667420755635509443690496 l^61 +38386974326558491487993069568 l^62 +45952290434712354773947908096 l^63 +579717709437077646433320960 l^64 +560393785789175058218876928 l^65 +38647847295805176428888064 l^66 +1246704751477586336415744 l^68
